LAMMPS data file via write_data, version 12 Jun 2025, timestep = 5585, units = real

404 10 7 0.2487 -3.6088239996917038 -2.056027629081151 -2.067423089517824 0 0 0
1 1 10 -0.266 -0.8101388894145214 -5.726209081345393 -0.9177159484249124 0 0 0
25 1 6 0.053 -2.530275391780376 -5.060836152136252 -1.999581692272157 0 0 0
262 7 2 0.027 -7.3129542837950074 -6.986223983952198 -5.185499686345108 0 1 0
286 7 6 0.053 -6.332509112492013 -7.046911118542292 -5.683743680978062 0 1 0
261 7 4 0.08 -7.378822579123525 -5.737755425901349 -4.279655240089905 0 1 0
161 4 6 0.1268 -2.9507185636284428 -7.574963141737883 -4.556511560628524 1 1 1
140 4 5 -0.1268 -2.7468455498671656 -7.7382985071947346 -5.624781713530958 1 1 1
154 4 6 0.053 0.1999792286082482 -6.98589311730683 -6.91009478738272 1 1 1
385 10 3 -0.159 -6.9550104853856185 -2.0948019800682705 -7.950846231445585 0 0 0
366 9 6 0.053 -1.6931652847263483 -0.902054834407265 -5.937171685434692 0 0 1
5 1 11 -0.1595 -0.17322622078493796 -2.065942203994467 -1.405769922384104 0 0 0
395 10 6 0.053 -6.067638747513802 -4.056668205696238 -8.112307447263207 0 0 0
399 10 6 0.053 -6.083102174396473 -1.4501399611690517 -8.137078234903042 0 0 0
139 4 5 -0.1268 -3.5438169205601397 -7.100816375151276 -6.560015829902793 1 1 1
160 4 6 0.1268 -4.325214276913197 -6.413016468870296 -6.207351404665375 1 1 1
138 4 5 0 -3.386964863282487 -7.312548723911886 -7.926814339940229 1 1 1
4 1 2 0.027 -0.6833969866740004 -3.1950285814207393 -0.6824591968555846 0 0 0
131 4 4 0.027 0.807143001343439 -6.74496547474836 -6.037098861330542 1 1 1
132 4 4 0.08 0.6443652604333058 -7.35148906158882 -4.709165575874838 1 1 1
71 2 6 0.053 -6.691886047299238 0.13337452279760045 -6.4135552069940065 0 0 0
75 2 6 0.1268 -4.996988696600142 -0.09680948982414245 -5.390341289020356 0 0 0
74 2 6 0.1268 -3.2434727256674676 -0.22255144833231155 -3.7395985082054537 0 0 0
289 7 6 0.1268 -5.539281143049779 -8.051016780210995 -0.4354459036377077 0 1 0
269 7 5 -0.1268 -6.544377843819319 -8.06559982874267 -2.3319210986775936 0 1 0
290 7 6 0.1268 -7.370995317327414 -7.4493655583467495 -1.9519811157014617 0 1 0
354 9 3 -0.159 -2.1163471327675745 -0.08048395254196138 -6.533783661151953 0 0 1
137 4 5 -0.1268 -2.3481325916041498 -8.142262830600359 8.104416001122006 1 1 0
213 5 6 0.053 -8.008379759542057 -5.63120511379745 -0.028555834905795968 1 0 0
27 1 6 0.053 -1.7520989059943275 -3.032265060723216 -0.4788107582398013 0 0 0
3 1 4 0.08 -0.42255398171954267 -4.463593051316488 -1.491281753254845 0 0 0
433 11 6 0.053 7.180049357525509 -5.23367006314798 -7.071211283959416 0 1 0
260 7 4 0.027 7.948091069563627 -5.4912478000786615 -3.352123047649978 -1 1 0
259 7 10 -0.266 8.011994980709535 -4.796855762351689 -4.58718228468437 -1 1 0
282 7 6 0.053 8.086510653613718 -4.89172075803095 -2.447339706112512 -1 1 0
283 7 6 0.053 7.129754269491589 -6.204041558037571 -3.249529813225804 -1 1 0
285 7 6 0.053 -8.058689529915783 -6.891363805873907 -5.988305274542367 0 1 0
6 1 5 0.0265 0.24903335585605704 -0.9819640692103075 -0.6626927306035162 0 0 0
26 1 6 0.053 0.5949869667707047 -4.473982211594024 -1.8944495706564444 0 0 0
431 11 6 0.053 6.780950414734206 -3.5108214123156376 -7.264117849118452 0 1 0
130 4 10 -0.266 1.7272781842733507 -7.734648505096938 -5.58290515830898 1 1 1
324 8 10 -0.266 4.136809588640689 -1.9722896854559353 -6.3981698032070256 -1 0 0
412 11 5 0.0827 4.324970721007607 -5.609502062456167 8.214390690900023 0 1 -1
418 11 9 -0.5800999999999999 3.8853400597683936 -5.9785993485840985 -6.937888505670793 0 1 0
435 11 7 0.2487 3.287383014086104 -6.780835837292639 -6.9728187318838 0 1 0
321 8 2 0.027 6.17330826196897 -1.6946924586168364 -4.944514095467446 -1 0 0
340 8 6 0.053 6.695246138813893 -2.607104510119238 -5.263449510261163 -1 0 0
342 8 6 0.053 5.881862871051385 -0.8543766363856645 -6.957365871830829 -1 0 0
322 8 4 0.08 5.296418218233306 -1.174900008988974 -6.085004584594087 -1 0 0
320 8 11 -0.1595 7.184881953949345 -0.750244074532448 -4.578204750912303 -1 0 0
341 8 6 0.053 5.568005091184656 -1.9905563004244609 -4.078308776157228 -1 0 0
128 3 6 0.053 1.2685291818588058 -2.217169464315179 -5.417366292297467 -1 0 0
123 3 6 0.1268 2.948196570909641 -1.992044573947253 0.1059528915336899 -1 0 0
432 11 6 0.053 5.790568115336984 -4.524647739237375 -6.2259353142032 0 1 0
417 11 3 -0.159 6.350768277130949 -4.516211831203571 -7.1698256564250755 0 1 0
434 11 7 0.2487 4.658061345120566 -6.169343743582165 -6.329829781633064 0 1 0
103 3 5 -0.1268 4.0036201659071615 -2.157542344259343 -0.1630163103421678 -1 0 0
129 3 6 0.053 1.4076315167898883 -1.956912468852938 -3.625877354599639 -1 0 0
102 3 5 0.0265 4.326403130729954 -2.984597914326856 -1.249151719441924 -1 0 0
105 3 11 -0.1595 3.2885516188388553 -3.5394292744238833 -1.977762808931648 -1 0 0
108 3 4 0.027 1.5462860977535264 -2.6569190821367767 -4.452654808668393 -1 0 0
125 3 6 0.053 4.489581341845263 -3.8950566456693294 -3.6630346603009682 -1 0 0
106 3 2 0.027 3.497912761180372 -4.138634558405292 -3.2578029974421265 -1 0 0
107 3 4 0.08 2.5229472309940286 -3.7551149879491312 -4.404868511391984 -1 0 0
127 3 6 0.053 2.9112990696216703 -4.125428758417459 -5.362495223606309 -1 0 0
323 8 4 0.027 3.9339817263834798 -0.653450684483979 -5.893467401715304 -1 0 0
214 5 6 0.053 6.0609220783415845 -4.880011703607378 0.6565050864599308 0 0 0
344 8 6 0.053 3.4893153652400812 -0.5769030202171713 -4.895315575220601 -1 0 0
153 4 6 0.053 1.2036511588981347 -5.727086118458955 -6.101097948518499 1 1 1
155 4 6 0.053 0.9729186824677879 -6.742823860909375 -3.857011940202716 1 1 1
327 8 6 0.053 3.739350844461785 -7.932489124264698 -4.182806915383278 -1 1 0
328 8 6 0.053 5.233792533980649 -6.981073192387738 -2.3585315467382464 -1 1 0
29 1 6 0.1268 1.70436233630608 -0.37219254786121087 -2.1664023025831756 0 0 0
101 3 5 -0.1268 5.686928653483547 -3.1879834270728984 -1.5197165087049622 -1 0 0
109 3 10 -0.266 1.113174269676721 -3.998240814172039 -4.23638914318934 -1 0 0
121 3 6 0.1268 7.712606748775057 -2.6460662200867686 -1.0543795634863082 -1 0 0
100 3 5 -0.1268 6.656704309135199 -2.5239821362660484 -0.7807162330600641 -1 0 0
126 3 6 0.053 3.4738841066519845 -5.23308075390797 -3.131396703586072 -1 0 0
122 3 6 0.1268 6.022190261530815 -3.851991035136631 -2.327259456852459 -1 0 0
21 1 4 0.08 2.200297991941487 -7.002414359886701 -0.5569775184946102 0 1 0
41 1 6 0.053 2.326966767409353 -6.11501454670193 -1.1885592016033404 0 1 0
337 8 6 0.1268 4.855366066281777 -0.2166421672910017 -3.1727366249135738 -1 0 0
317 8 5 0.0265 7.022660623452623 0.0047881120445125045 -3.434151651005464 -1 0 0
305 8 2 0.027 5.253746199707287 -8.051841532124998 -2.623096396801967 -1 1 0
407 11 5 0 5.507191434870203 -4.871094251266661 8.071694671330386 0 1 -1
42 1 6 0.053 4.035278041934945 -6.554452657049529 0.6244386389140358 0 1 0
22 1 4 0.027 3.194622278850506 -7.242332193346725 0.5013250066582957 0 1 0
425 11 6 0.053 3.1882421009571327 8.019814417662232 -7.856940168308313 0 0 0
205 5 6 0.053 5.313180116389385 -8.081337620051247 7.645777530605272 0 0 0
206 5 6 0.053 6.691483584972948 -7.547565263782256 -7.884573880113516 0 0 1
368 9 6 0.053 -3.1149764616382134 -0.39690283120649117 -6.87294547594385 0 0 1
134 4 11 -0.1595 -0.9509519448261137 7.125274180271974 -5.174767808463057 1 0 1
78 2 6 0.1268 -0.6127162543718107 0.1481214920624522 -3.5560474701590206 0 0 0
135 4 5 0.0265 -1.739975251563154 7.827916677716444 -6.049482258643484 1 0 1
157 4 6 0.053 -1.0455668243661058 -8.037376156210303 -3.552238943582287 1 1 1
133 4 2 0.027 -0.2973047830734834 7.953257130067673 -4.222731035501126 1 0 1
156 4 6 0.053 0.3118308729379211 7.283132271783138 -3.5983991642214224 1 0 1
287 7 6 0.1268 -5.467128392676455 6.7074527194742295 -5.094330341527502 0 0 0
263 7 11 -0.1595 -7.575192525889312 -8.21754816630328 -4.505728631658801 0 1 0
47 2 2 0.027 -6.771425499347128 1.1483244691510226 -6.825052983801835 0 0 0
72 2 6 0.1268 -5.999640138375505 3.884292498194575 -3.9382625558641977 0 0 0
48 2 11 -0.1595 -6.63344576335474 2.11475373582808 -5.776059900460191 0 0 0
49 2 5 0.0265 -5.653830998292937 1.9250614643500683 -4.820640411890187 0 0 0
50 2 5 -0.1268 -5.401863322158566 2.95885681269733 -3.904423637332924 0 0 0
51 2 5 -0.1268 -4.370007475243489 2.853354178536764 -2.9827709426837385 0 0 0
54 2 5 -0.1268 -4.876307972184844 0.7629051652230591 -4.719457989863708 0 0 0
53 2 5 -0.1268 -3.875217013868146 0.6730366667232757 -3.769566705934756 0 0 0
73 2 6 0.1268 -4.143218677203278 3.7001884698977845 -2.32288249304935 0 0 0
52 2 5 0 -3.5753941641748113 1.7144472940820752 -2.903575194720954 0 0 0
55 2 2 -0.106 -2.3460772744148635 1.6349439051345904 -2.0361105448952097 0 0 0
76 2 6 0.053 -2.44223949203177 2.2618299037453324 -1.1406656513837472 0 0 0
81 2 6 0.1268 -1.5676841021638974 4.176758954839077 -2.459913416117393 0 0 0
56 2 5 0 -1.2064197786485198 2.1072778550590208 -2.8994439815443798 0 0 0
77 2 6 0.053 -2.1805826066557654 0.6129271181612498 -1.6633506825537896 0 0 0
267 7 5 0 -4.466859341366286 7.21096860469152 -1.8681398575243189 0 0 0
268 7 5 -0.1268 -5.51555546933171 8.033663588150008 -1.4732649610183124 0 0 0
358 9 6 0.1268 -2.1648880825733676 2.616816358010495 -6.820899644391758 0 0 1
57 2 5 -0.1268 -0.44351548277136965 1.2291975169493108 -3.6646820308827466 0 0 0
61 2 5 -0.1268 -0.9745898628005859 3.4696177120604115 -3.0565418443744967 0 0 0
367 9 6 0.053 -2.2254755587497352 0.7739971155098724 -5.854966989590742 0 0 1
264 7 5 0.0265 -6.543768111550238 7.909072762395914 -3.650775594895903 0 0 0
265 7 5 -0.1268 -5.485126043910092 7.091415739493108 -4.065533817904188 0 0 0
353 9 2 -0.106 -1.2123747680802375 0.24580899639270737 -7.728849697882367 0 0 1
266 7 5 -0.1268 -4.470182266711976 6.749940784918588 -3.1824777014381715 0 0 0
296 7 6 0.1268 -5.861013626363723 5.43773512764631 -0.6417388494472192 0 0 0
363 9 6 0.053 -4.574057899872145 3.7751485274658343 -6.6284411724492145 0 0 1
333 8 6 0.1268 8.177362784854814 7.0651815755805405 -0.362311969606116 -1 0 0
204 5 6 0.1268 -7.855525165081282 5.020052909011671 -6.140756192765788 1 -1 1
298 7 6 0.053 -5.06910240903162 1.1015145984441521 -0.4363228368897881 0 0 0
359 9 6 0.053 -2.415327857698794 5.05036592795128 -6.917995831947161 0 0 1
270 7 2 -0.106 -3.420633661357534 6.799451545541381 -0.8592525063580088 0 0 0
288 7 6 0.1268 -3.659041227802648 6.087138368689801 -3.5186797186722965 0 0 0
295 7 6 0.1268 -6.280982262572996 3.2539295208475645 0.3371874603016639 0 0 0
276 7 5 -0.1268 -5.021788493394395 4.915776486806665 -0.15873197985828472 0 0 0
291 7 6 0.053 -2.438676148502658 6.720198531802745 -1.3530029217160917 0 0 0
271 7 5 0 -3.7522893854835098 5.4924623909413075 -0.15661682155519216 0 0 0
158 4 6 0.1268 -0.7471524763732459 6.984404759255936 -7.790114580398726 1 0 1
352 9 3 -0.159 -4.508114140861495 4.664967980537127 -7.271290537384072 0 0 1
348 9 5 -0.1268 -2.150799609621721 2.581907218183949 -7.921438882950084 0 0 1
351 9 2 -0.106 -3.0817416323224602 4.881475106062657 -7.779188761838807 0 0 1
361 9 6 0.053 -4.843889335665866 5.527493367342375 -6.681684889439664 0 0 1
136 4 5 -0.1268 -1.540151956422341 7.651659494252548 -7.424048793204708 1 0 1
37 1 6 0.1268 -0.09076276642805058 5.696530965081457 -1.4464842524646684 0 0 0
203 5 6 0.1268 -8.109646886444816 7.299279706077001 -7.051500839974297 1 -1 1
338 8 6 0.1268 -7.302306051967181 0.468005514537286 -3.343936159969751 0 0 0
319 8 5 -0.1268 8.053559864583411 1.4416552778532719 -1.7716358174595328 -1 0 0
70 2 6 0.053 -7.792874378568354 1.2056329782089423 -7.22219007109739 0 0 0
339 8 6 0.1268 -7.485850854451133 1.9368445253513433 -1.3859248159041317 0 0 0
60 2 5 -0.1268 -0.055854255652801756 3.9529987109422877 -3.9721959848805066 0 0 0
80 2 6 0.1268 0.1019378723577621 5.0356554406499 -4.047339271640805 0 0 0
292 7 6 0.053 -3.3106955793790003 7.5852247104009995 -0.09731162231943882 0 0 0
343 8 6 0.053 3.501474994102786 0.07219354079792023 -6.590152615050282 -1 0 0
302 8 10 -0.266 5.629927412474536 -7.584734868993714 -5.110633550434204 -1 1 0
304 8 4 0.08 4.800138188163962 -8.189253985388344 -4.096527666387337 -1 1 0
79 2 6 0.1268 1.0401039096630122 0.9717335992060852 -5.203677146274766 0 0 0
39 1 6 0.053 0.688156801031378 -7.725219761531537 -1.9336485370139864 0 1 0
20 1 2 0.027 1.3287010688425875 -8.12250032821826 -1.1365966587774086 0 1 0
40 1 6 0.053 0.6341375166497558 7.971344537782769 -0.36284495367748715 0 0 0
365 9 6 0.053 -0.18096027043891924 0.43137114429755896 -7.378214390087434 0 0 1
325 8 6 0.053 4.78407906351814 7.091483332137101 -5.9929670193619895 -1 0 0
303 8 4 0.027 5.408650805072209 7.446801863643634 -5.165323167384486 -1 0 0
326 8 6 0.053 6.27752641542273 6.804483225325436 -4.989449331699345 -1 0 0
318 8 5 -0.1268 8.153649699746325 0.6234686419952606 -2.8843936746809917 -1 0 0
316 8 5 -0.1268 5.791207021592933 0.21668610824840312 -2.7994618103106244 -1 0 0
7 1 5 -0.1268 1.2529068905300664 -0.15637369017106054 -1.1874686187871988 0 0 0
86 2 6 0.053 1.6593125396001696 2.387512624363588 8.05824873174038 0 0 -1
174 5 4 0.027 4.669612142721684 3.7189432966703264 -4.987413892344707 0 -1 1
175 5 4 0.08 4.630979535655542 2.774024781448248 -6.1152145939562494 0 -1 1
196 5 6 0.053 3.8784185817775056 4.462192820313595 -4.84795571517807 0 -1 1
198 5 6 0.053 3.773908067609483 2.8055316654259252 -6.79813953966327 0 -1 1
173 5 10 -0.266 4.311358181420444 2.3585570459964873 -4.768035762395589 0 -1 1
197 5 6 0.053 5.625881468866543 4.0393440237503 -4.55873036835089 0 -1 1
199 5 6 0.053 6.174420178174305 1.2657739145673554 -6.097169375915102 0 -1 1
176 5 2 0.027 5.912973166425926 2.1390759848528504 -6.7062433857167845 0 -1 1
315 8 5 -0.1268 5.715810510062183 1.0262839775992416 -1.6771949988718156 -1 0 0
336 8 6 0.1268 4.737092112036889 1.188482240699544 -1.203880191543346 -1 0 0
200 5 6 0.053 5.727071652015486 1.7672742633267888 -7.725020486172013 0 -1 1
62 2 11 -0.1595 1.475992859376868 3.500469809023764 -5.810887858896984 0 0 0
82 2 6 0.053 -0.02593762527306929 4.848611142663479 -6.346002837215248 0 0 0
63 2 2 0.027 1.0404049961556974 4.6491370070367966 -6.540754594118397 0 0 0
58 2 5 -0.1268 0.47646145649235294 1.6928008158894912 -4.593195085570009 0 0 0
59 2 5 0.0265 0.6429979866048049 3.0692788377250855 -4.801773666625878 0 0 0
177 5 11 -0.1595 7.069937718951 2.9721836515342295 -6.69993133230055 0 -1 1
178 5 5 0.0265 6.974304568452112 4.186990204717121 -7.33599942738893 0 -1 1
83 2 6 0.053 1.6038674269534958 5.527712834116035 -6.1848577943965966 0 0 0
330 8 6 0.1268 4.8922907087499805 5.787730883605345 -2.892192963964602 -1 0 0
331 8 6 0.1268 4.981584078449924 3.595338931382503 -1.8702244178018779 -1 0 0
183 5 5 -0.1268 7.832125635553502 5.2136920704881256 -6.920542300897537 0 -1 1
314 8 5 0 6.8310634640861485 1.6669086347709567 -1.146554948627327 -1 0 0
306 8 11 -0.1595 6.534075118143203 7.873821227501655 -2.263451738172937 -1 0 0
307 8 5 0.0265 6.536069783473082 6.612523521817754 -1.708934207994533 -1 0 0
308 8 5 -0.1268 5.650887532027295 5.608571377047308 -2.118918954198532 -1 0 0
310 8 5 0 6.630464592959701 4.032929270302733 -0.5481446510931725 -1 0 0
309 8 5 -0.1268 5.703223716315302 4.356156162451482 -1.5364856855632336 -1 0 0
311 8 5 -0.1268 7.503650161588873 5.037125724900691 -0.1396767683158851 -1 0 0
312 8 5 -0.1268 7.467150959559691 6.300822957547624 -0.7080428419995137 -1 0 0
329 8 6 0.053 4.471083424636635 7.927627431475372 -2.0021928177739405 -1 0 0
64 2 4 0.08 1.146842654414952 4.556608197039126 -8.083102500159542 0 0 0
8 1 5 -0.1268 1.7051938890301626 0.9450603923556032 -0.48294007740484113 0 0 0
36 1 6 0.1268 4.014819449895678 6.174110282380682 -0.172242794003828 0 0 0
19 1 11 -0.1595 2.0953791310052208 7.236266758980342 -1.6685052905291826 0 0 0
17 1 5 -0.1268 0.784452069680824 5.355803936030357 -0.8756578743928574 0 0 0
30 1 6 0.1268 2.4859662487214513 1.5808839346271069 -0.9253606053106267 0 0 0
182 5 5 -0.1268 7.686015232528821 6.493585603508277 -7.423749456845823 0 -1 1
16 1 5 0.0265 1.976668666025826 6.088182989047222 -0.9191595675020409 0 0 0
179 5 5 -0.1268 6.059129837028642 4.4579389404407355 8.077951711275498 0 -1 0
201 5 6 0.1268 5.414978898064878 3.6742049647581525 7.653422382181989 0 -1 0
423 11 6 0.053 1.824176883454666 7.449289365399417 7.615961185147055 0 0 -1
313 8 2 -0.106 6.695219506125003 2.6301452895917814 0.0075573379619970574 -1 0 0
181 5 5 0 6.688202604229274 6.798717974891679 8.09959971601752 0 -1 0
364 9 6 0.053 -1.175317257469414 -0.6639475111298815 8.096336113670818 0 0 0
299 7 6 0.053 -5.8317609573563995 -1.2878654555139852 0.48529346398206846 0 0 0
374 9 7 0.2487 -0.5907411074906631 -0.26189777952023524 6.364241949725804 0 0 0
28 1 6 0.053 -0.17816390023077455 -3.2856210141233397 0.2876764948565913 0 0 0
238 6 10 -0.266 -4.718355204001202 -5.750485573046211 0.5439907493223579 0 0 0
32 1 6 0.1268 -1.0915881107045058 -1.2416097938892248 1.0398647229673141 0 0 0
11 1 5 -0.1268 -0.2876970438957935 -0.6442801108605185 0.5878299047753043 0 0 0
397 10 6 0.053 -7.460307575980624 -2.233598248761781 7.525730288796434 0 0 -1
237 6 4 0.027 -4.7987602123657505 -5.216377376017293 1.8621477752227802 0 0 0
257 6 6 0.053 -5.246583971740318 -4.221077377614204 1.9428733350376495 0 0 0
258 6 6 0.053 -5.133626592272698 -5.894647232244949 2.6518434439872642 0 0 0
256 6 6 0.053 -2.996798223044515 -4.509250976942043 0.8019639751939913 0 0 0
231 6 5 0.0265 -1.6143432175904708 -8.140090565149016 2.8672919468293903 0 0 0
235 6 2 0.027 -2.4847384076362773 -6.5443279573248905 1.469258056212623 0 0 0
254 6 6 0.053 -1.5280181361169198 -6.048067606269867 1.7152461368386267 0 0 0
234 6 11 -0.1595 -2.785695348236054 -7.541001477027289 2.4515659166959423 0 0 0
236 6 4 0.08 -3.4921689775111284 -5.393880728722054 1.2215117083963785 0 0 0
93 3 5 -0.1268 -7.278482220663128 -3.1130470147813374 3.509475119570595 0 0 0
115 3 6 0.1268 -7.240280931273848 -4.179214153616837 3.7545259178835524 0 0 0
301 7 6 0.053 -3.2703554758674387 -0.7225405512097818 2.246448534706727 0 0 0
232 6 5 -0.1268 -1.2490695868069255 -8.11707739421588 4.218237365489038 0 0 0
252 6 6 0.1268 -1.9392754667044565 -7.705413841203035 4.966054317325847 0 0 0
280 7 4 0.027 -3.924886036622147 -1.316052453795372 1.5988572849510425 0 0 0
281 7 10 -0.266 -3.7138164260128708 -1.1932913855629332 0.19392477113365636 0 0 0
300 7 6 0.053 -4.078481546408227 -2.3303081465209616 1.9739395822038162 0 0 0
96 3 5 -0.1268 -7.538469252929929 -0.4450956839643781 2.9114450227398336 0 0 0
279 7 4 0.08 -4.949796619332895 -0.6922721953446992 0.7531094488468665 0 0 0
91 3 11 -0.1595 -5.7015213566649345 -2.510599870688673 5.300366153191218 0 0 0
97 3 5 -0.1268 -6.718513376655141 -0.8297161143453833 3.9569947909867222 0 0 0
92 3 5 0.0265 -6.551283655249183 -2.1823984715282854 4.263591882410308 0 0 0
113 3 6 0.053 -5.263997065039449 -4.363524205166879 4.419913636299004 0 0 0
90 3 2 0.027 -4.972227603759142 -3.737391183406633 5.272666045620518 0 0 0
88 3 4 0.027 -2.7265926741753783 -2.3589059322882497 4.827665313137201 0 0 0
110 3 6 0.053 -1.7127738056590966 -2.1698852016233965 5.192965637631378 0 0 0
111 3 6 0.053 -3.2659640008694804 -1.4337470803498604 4.597874419166226 0 0 0
114 3 6 0.053 -5.246797093557406 -4.29809379549014 6.17692789760617 0 0 0
89 3 4 0.08 -3.430684438885807 -3.5884408132537127 5.226758976745858 0 0 0
112 3 6 0.053 -2.88230461429146 -4.3052605737744685 5.848553643327267 0 0 0
87 3 10 -0.266 -2.8631607717953558 -3.4341984989796845 3.9040785405256284 0 0 0
162 4 6 0.053 -5.1696922125012446 -6.205999457330012 8.024210233384006 1 1 0
209 5 6 0.1268 -6.821548683108531 -5.879260221491277 5.346070392365511 1 0 0
463 12 6 0.053 -0.4171126740726389 -5.642370710684473 6.919265557391043 -1 0 0
163 4 6 0.053 -3.7882585922355356 -5.895800758228401 6.975693160836017 1 1 0
462 12 6 0.053 -1.192048509497896 -4.20717121388536 7.606067104042113 -1 0 0
141 4 2 -0.106 -4.3230717516463555 -6.690815902198487 7.513077578615557 1 1 0
448 12 3 -0.159 -0.22159378834148974 -4.633113434733426 7.303952774079087 -1 0 0
193 5 4 0.08 7.863463956021179 -6.227234514426257 0.6970291368880783 0 0 0
210 5 6 0.1268 -7.841216226867019 -6.668219526948086 7.4257761421670825 1 0 0
189 5 5 -0.1268 -7.696590477077387 -6.5378840084883985 5.28448982821608 1 0 0
464 12 6 0.053 0.37661330573384466 -4.759521016206244 8.217999758127233 -1 0 0
468 12 7 0.2487 -0.6816198725447566 -5.63932245198062 4.96358677401763 -1 0 0
191 5 11 -0.1595 -7.574818789717416 -6.4657405552165 2.9083536766880345 1 0 0
255 6 6 0.053 -2.338781656956955 -7.055148908202559 0.5055242063310282 0 0 0
165 4 6 0.1268 -5.098193822796345 8.107350765953493 3.196859106525115 1 0 0
144 4 5 -0.1268 -5.224091433688126 7.954123105139509 4.279792793193589 1 0 0
164 4 6 0.1268 -4.111145761749267 -6.724577805716626 4.783634708883911 1 1 0
142 4 5 0 -4.8609118992631695 -7.718575895950182 6.543374596644513 1 1 0
143 4 5 -0.1268 -4.676172633339284 -7.582337086449114 5.172739872414736 1 1 0
192 5 2 0.027 -7.7583280071447875 -7.10701081803171 1.645938348693058 1 0 0
211 5 6 0.053 -6.7564066331683295 -7.299669841210181 1.2371876358206177 1 0 0
120 3 6 0.053 8.120843726851485 -0.48696658843165125 0.18355216542232625 -1 0 0
421 11 6 0.053 1.687835969081587 -6.494114338285208 7.959795700362522 0 1 -1
104 3 5 -0.1268 4.9898745190928935 -1.5164369980769195 0.5713354279113096 -1 0 0
99 3 5 0 6.34089754482252 -1.6700105690826872 0.2728163195260582 -1 0 0
195 5 10 -0.266 6.690616567617156 -6.8706462863947895 0.15743118555919122 0 0 0
194 5 4 0.027 6.507866061615709 -5.790600138537122 1.0642324334751174 0 0 0
437 11 7 0.2487 7.3866809660344614 -3.250319772561154 7.402381531964063 0 1 -1
419 11 9 -0.5800999999999999 7.1535168064810355 -3.821343720889713 6.619756853802168 0 1 -1
94 3 5 -0.1268 -8.082869012899552 -2.7049679449509014 2.4514421702872404 0 0 0
116 3 6 0.1268 7.820615305972757 -3.458071727329078 1.8620882848651763 -1 0 0
95 3 5 0 8.206455017606942 -1.363469883059447 2.1244093653771774 -1 0 0
466 12 7 0.2487 1.687891605985286 -1.548650062905097 -8.07006498477883 -1 0 1
449 12 9 -0.5800999999999999 0.9474405623506098 -2.1703005387237257 8.118716914656284 -1 0 0
465 12 7 0.2487 0.9841747856996506 -2.9919097690290055 -7.754153139269007 -1 0 1
98 3 2 -0.106 7.399476577635209 -0.8145255199391208 0.9530433650368678 -1 0 0
215 5 6 0.053 6.0799606476355 -6.05681083785554 2.035067122579694 0 0 0
422 11 6 0.053 1.8144693073773206 -6.8928156396292355 6.2630161106266025 0 1 -1
411 11 5 0 3.598732278765156 -6.024061200607415 7.093174636767695 0 1 -1
413 11 2 -0.106 2.3734895634830573 -6.907320482650897 7.20905033942907 0 1 -1
124 3 6 0.1268 4.697333594033566 -0.8460201631604732 1.3935499976676677 -1 0 0
408 11 5 0.0827 5.9361285384056455 -4.512063495793968 6.783770757336384 0 1 -1
43 1 6 0.053 3.4206047104289516 8.19465509316915 0.8712471106010423 0 0 0
23 1 10 -0.266 1.9135903786330153 -6.711331103326349 0.8269454225130206 0 1 0
427 11 6 0.053 4.972921963498821 -4.933140476986899 3.516501162706465 0 1 -1
436 11 7 0.2487 7.196904136979556 -3.3125033512243967 5.761423793618269 0 1 -1
426 11 6 0.053 6.619393640760621 -4.67007965837669 4.061698516116975 0 1 -1
430 11 6 0.053 5.5169857051273885 -2.5864610098161043 3.048908846087059 0 1 -1
414 11 3 -0.159 2.7219379782102515 8.08465999744088 7.590701757505895 0 0 -1
415 11 2 -0.106 5.57082080740726 -4.399940823615751 4.267244299737864 0 1 -1
428 11 6 0.053 4.363859990293585 -2.583363635634453 4.399363615357699 0 1 -1
416 11 3 -0.159 5.376648568248036 -2.8869275652107365 4.095899731968797 0 1 -1
409 11 5 0 5.170940784948231 -4.836990218735406 5.659184453953263 0 1 -1
410 11 5 -0.1268 4.031283133603726 -5.597589059201325 5.849810542478768 0 1 -1
420 11 6 0.1268 3.439839032023872 -5.88585328028299 4.967344471997314 0 1 -1
429 11 6 0.053 6.093429976179578 -2.306195468748644 4.693677434420567 0 1 -1
248 6 6 0.053 2.6158815425426973 7.873444052672592 5.00394637001735 0 -1 0
249 6 6 0.053 2.9705629107206173 8.21911606767208 3.3501816297883478 0 -1 0
441 12 5 -0.1268 1.6094668960318952 -1.9449455934915019 4.508241902273433 -1 0 0
438 12 5 0 0.47047084897820957 -3.7222597047362314 6.304410174619574 -1 0 0
443 12 5 0.0827 0.9921374282854056 -2.493120438764834 6.744116975692476 -1 0 0
442 12 5 0 1.5559714449020228 -1.5842011872552786 5.8392154013749025 -1 0 0
439 12 5 0.0827 0.5869472240826848 -4.056075222405031 4.943633894764732 -1 0 0
458 12 6 0.053 1.1230705012546716 -2.5193512567146445 1.974611470179973 -1 0 0
440 12 5 0 1.1557740870799524 -3.1590324289833838 4.029813750182402 -1 0 0
457 12 6 0.053 0.4797491421391432 -4.137572798188732 2.2103755476293494 -1 0 0
446 12 2 -0.106 1.268283644705024 -3.447634017553375 2.548361653041989 -1 0 0
461 12 6 0.053 2.7123000271537343 -4.292937389854308 1.1437103783240457 -1 0 0
