39      0.0000000000  109.5000000000  120.0000000000 # hc       c2      nn       c2
40      0.0000000000  109.5000000000  120.0000000000 # hc       c2      nn       cp
41      0.0000000000  109.5000000000  122.0000000000 # hc       c2      nn       hn
42      0.0000000000  108.7280000000  102.9695000000 # hc       c2      oc       cp
43     -5.8888000000  111.0000000000  120.0500000000 # hc       c3      cp       cp
44    -20.2006000000  110.7700000000  111.2700000000 # hc      c3h      c2       oc
45    -12.5640000000  110.7700000000  110.7700000000 # hc      c3h     c3h       hc
46    -20.2006000000  110.7700000000  111.2700000000 # hc      c3h     c3h      o3e
47    -16.4438000000  108.7280000000  104.5000000000 # hc      c3h     o3e      c3h
48      0.3598000000  117.9400000000  117.9400000000 # hc       cp      cp       hc
49      4.2296000000  117.9400000000  123.4200000000 # hc       cp      cp       oc
50      0.0000000000  114.0000000000  111.2700000000 # nn       c2      c1       oh
51    -14.0484000000  111.2700000000  111.2700000000 # o3e     c3h      c2       oc
52    -14.0484000000  111.2700000000  111.2700000000 # oc       c2      c1       oh

EndBondTorsion Coeffs # class2

 1      0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000    1.5300000000    1.4700000000 # c1       c2      nn       c2
 2      0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000    1.5300000000    1.3912000000 # c1       c2      nn       cp
 3      0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000    1.5300000000    1.0012000000 # c1       c2      nn       hn
 4      0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000    1.5300000000    1.3768000000 # c1       c2      oc       cp
 5      0.2486000000    0.2422000000   -0.0925000000    0.0814000000    0.0591000000    0.2219000000    1.5300000000    1.1010000000 # c2       c1      c2       hc
 6      0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000    1.5300000000    1.4700000000 # c2       c1      c2       nn
 7     -0.3190000000    0.4411000000   -0.7174000000    1.1538000000    0.8409000000   -0.9138000000    1.5300000000    1.4200000000 # c2       c1      c2       oc
 8      0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000    1.5300000000    0.9600000000 # c2       c1      oh      ho2
 9      0.2486000000    0.2422000000   -0.0925000000    0.0814000000    0.0591000000    0.2219000000    1.5300000000    1.1010000000 # c2      c3h     c3h       hc
10     -0.3190000000    0.4411000000   -0.7174000000    1.1538000000    0.8409000000   -0.9138000000    1.5300000000    1.4200000000 # c2      c3h     c3h      o3e
11     -0.2456000000    1.0517000000   -0.7795000000    0.4741000000    1.2635000000    0.5576000000    1.5300000000    1.4200000000 # c2      c3h     o3e      c3h
12      0.0000000000    0.2421000000    0.0000000000    0.0000000000   -0.6918000000    0.0000000000    1.5010000000    1.4170000000 # c2       cp      cp       cp
13      0.0000000000   -1.7970000000    0.0000000000    0.0000000000   -0.4879000000    0.0000000000    1.5010000000    1.0982000000 # c2       cp      cp       hc
14      0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000    1.5010000000    1.3912000000 # c2       cp      cp       nn
15      0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000    1.5300000000    1.4170000000 # c3       c2      cp       cp
16      0.0000000000    0.2421000000    0.0000000000    0.0000000000   -0.6918000000    0.0000000000    1.5010000000    1.4170000000 # c3       cp      cp       cp
17      0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000    1.5010000000    1.3912000000 # c3       cp      cp       nn
18      0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000    1.5300000000    1.3768000000 # c3h      c2      oc       cp
19      0.2486000000    0.2422000000   -0.0925000000    0.0814000000    0.0591000000    0.2219000000    1.5300000000    1.1010000000 # c3h     c3h      c2       hc
20     -0.3190000000    0.4411000000   -0.7174000000    1.1538000000    0.8409000000   -0.9138000000    1.5300000000    1.4200000000 # c3h     c3h      c2       oc
21      0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000    1.5010000000    1.1010000000 # cp       c2      c3       hc
22      0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000    1.5010000000    1.4170000000 # cp       c2      cp       cp
23     -0.1185000000    6.3204000000    0.0000000000   -0.1185000000    6.3204000000    0.0000000000    1.4170000000    1.4170000000 # cp       cp      cp       cp
24      0.0000000000   -6.8958000000    0.0000000000    0.0000000000   -0.4669000000    0.0000000000    1.4170000000    1.0982000000 # cp       cp      cp       hc
25      0.0000000000   -6.5404000000    0.0000000000    0.0000000000   -7.3477000000    0.0000000000    1.4170000000    1.3912000000 # cp       cp      cp       nn
26      0.0000000000    0.2655000000    0.0000000000    0.0000000000    4.8905000000    0.0000000000    1.4170000000    1.3768000000 # cp       cp      cp       oc
27      0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000    1.4170000000    1.4700000000 # cp       cp      nn       c2
28      0.0000000000   -3.7281000000    0.0000000000    0.0000000000    0.2849000000    0.0000000000    1.4170000000    1.0012000000 # cp       cp      nn       hn
29      0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000    1.4170000000    1.4200000000 # cp       cp      oc       c2
30      0.2130000000    0.3120000000    0.0777000000    0.2130000000    0.3120000000    0.0777000000    1.1010000000    1.1010000000 # hc       c1      c2       hc
31      0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000    1.1010000000    1.4700000000 # hc       c1      c2       nn
32      0.9681000000    0.9551000000    0.0436000000    0.5903000000    0.6669000000    0.8584000000    1.1010000000    1.4200000000 # hc       c1      c2       oc
33      0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000    1.1010000000    0.9600000000 # hc       c1      oh      ho2
34      0.9681000000    0.9551000000    0.0436000000    0.5903000000    0.6669000000    0.8584000000    1.1010000000    1.4200000000 # hc       c2      c1       oh
35      0.2130000000    0.3120000000    0.0777000000    0.2130000000    0.3120000000    0.0777000000    1.1010000000    1.1010000000 # hc       c2      c3       hc
36      0.2130000000    0.3120000000    0.0777000000    0.2130000000    0.3120000000    0.0777000000    1.1010000000    1.1010000000 # hc       c2     c3h       hc
37      0.9681000000    0.9551000000    0.0436000000    0.5903000000    0.6669000000    0.8584000000    1.1010000000    1.4200000000 # hc       c2     c3h      o3e
38      1.3997000000    0.7756000000    0.0000000000   -0.5835000000    1.1220000000    0.3978000000    1.1010000000    1.4170000000 # hc       c2      cp       cp
39      0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000    1.1010000000    1.4700000000 # hc       c2      nn       c2
40      0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000    1.1010000000    1.3912000000 # hc       c2      nn       cp
41      0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000    1.1010000000    1.0012000000 # hc       c2      nn       hn
42      0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000    1.1010000000    1.3768000000 # hc       c2      oc       cp
43      1.3997000000    0.7756000000    0.0000000000   -0.5835000000    1.1220000000    0.3978000000    1.1010000000    1.4170000000 # hc       c3      cp       cp
44      0.9681000000    0.9551000000    0.0436000000    0.5903000000    0.6669000000    0.8584000000    1.1010000000    1.4200000000 # hc      c3h      c2       oc
45      0.2130000000    0.3120000000    0.0777000000    0.2130000000    0.3120000000    0.0777000000    1.1010000000    1.1010000000 # hc      c3h     c3h       hc
46      0.9681000000    0.9551000000    0.0436000000    0.5903000000    0.6669000000    0.8584000000    1.1010000000    1.4200000000 # hc      c3h     c3h      o3e
47     -0.6054000000    1.3339000000    0.9648000000   -0.1620000000    0.1564000000   -1.1408000000    1.1010000000    1.4200000000 # hc      c3h     o3e      c3h
48      0.0000000000   -0.6890000000    0.0000000000    0.0000000000   -0.6890000000    0.0000000000    1.0982000000    1.0982000000 # hc       cp      cp       hc
49      0.0000000000   -1.5867000000    0.0000000000    0.0000000000    4.2641000000    0.0000000000    1.0982000000    1.3768000000 # hc       cp      cp       oc
50      0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000    1.4700000000    1.4200000000 # nn       c2      c1       oh
51      1.0165000000    0.7553000000   -0.4609000000    1.0165000000    0.7553000000   -0.4609000000    1.4200000000    1.4200000000 # o3e     c3h      c2       oc
52      1.0165000000    0.7553000000   -0.4609000000    1.0165000000    0.7553000000   -0.4609000000    1.4200000000    1.4200000000 # oc       c2      c1       oh

MiddleBondTorsion Coeffs # class2

 1      0.0000000000    0.0000000000    0.0000000000    1.4700000000 # c1       c2      nn       c2
 2      0.0000000000    0.0000000000    0.0000000000    1.4700000000 # c1       c2      nn       cp
 3      0.0000000000    0.0000000000    0.0000000000    1.4700000000 # c1       c2      nn       hn
 4      0.0000000000    0.0000000000    0.0000000000    1.4200000000 # c1       c2      oc       cp
 5    -14.8790000000   -3.6581000000   -0.3138000000    1.5300000000 # c2       c1      c2       hc
 6      0.0000000000    0.0000000000    0.0000000000    1.5300000000 # c2       c1      c2       nn
 7    -21.8842000000   -7.6764000000   -0.6868000000    1.5300000000 # c2       c1      c2       oc
 8      0.0000000000    0.0000000000    0.0000000000    1.4200000000 # c2       c1      oh      ho2
 9    -14.8790000000   -3.6581000000   -0.3138000000    1.5300000000 # c2      c3h     c3h       hc
10    -21.8842000000   -7.6764000000   -0.6868000000    1.5300000000 # c2      c3h     c3h      o3e
11     -5.9288000000   -2.7007000000   -0.3175000000    1.4200000000 # c2      c3h     o3e      c3h
12      0.0000000000    9.1792000000    0.0000000000    1.4170000000 # c2       cp      cp       cp
13      0.0000000000    3.9421000000    0.0000000000    1.4170000000 # c2       cp      cp       hc
14      0.0000000000    0.0000000000    0.0000000000    1.4170000000 # c2       cp      cp       nn
15      0.0000000000    0.0000000000    0.0000000000    1.5010000000 # c3       c2      cp       cp
16      0.0000000000    9.1792000000    0.0000000000    1.4170000000 # c3       cp      cp       cp
17      0.0000000000    0.0000000000    0.0000000000    1.4170000000 # c3       cp      cp       nn
18      0.0000000000    0.0000000000    0.0000000000    1.4200000000 # c3h      c2      oc       cp
19    -14.8790000000   -3.6581000000   -0.3138000000    1.5300000000 # c3h     c3h      c2       hc
20    -21.8842000000   -7.6764000000   -0.6868000000    1.5300000000 # c3h     c3h      c2       oc
21      0.0000000000    0.0000000000    0.0000000000    1.5300000000 # cp       c2      c3       hc
22      0.0000000000    0.0000000000    0.0000000000    1.5010000000 # cp       c2      cp       cp
23     27.5989000000   -2.3120000000    0.0000000000    1.4170000000 # cp       cp      cp       cp
24      0.0000000000   -1.1521000000    0.0000000000    1.4170000000 # cp       cp      cp       hc
25      0.0000000000   -0.5693000000    0.0000000000    1.4170000000 # cp       cp      cp       nn
26      0.0000000000    4.8255000000    0.0000000000    1.4170000000 # cp       cp      cp       oc
27      0.0000000000    0.0000000000    0.0000000000    1.3912000000 # cp       cp      nn       c2
28      0.0000000000    3.2085000000    0.0000000000    1.3912000000 # cp       cp      nn       hn
29      0.0000000000    0.0000000000    0.0000000000    1.3768000000 # cp       cp      oc       c2
30    -14.2610000000   -0.5322000000   -0.4864000000    1.5300000000 # hc       c1      c2       hc
31      0.0000000000    0.0000000000    0.0000000000    1.5300000000 # hc       c1      c2       nn
32    -16.7975000000   -1.2296000000   -0.2750000000    1.5300000000 # hc       c1      c2       oc
33      0.0000000000    0.0000000000    0.0000000000    1.4200000000 # hc       c1      oh      ho2
34    -16.7975000000   -1.2296000000   -0.2750000000    1.5300000000 # hc       c2      c1       oh
35    -14.2610000000   -0.5322000000   -0.4864000000    1.5300000000 # hc       c2      c3       hc
36    -14.2610000000   -0.5322000000   -0.4864000000    1.5300000000 # hc       c2     c3h       hc
37    -16.7975000000   -1.2296000000   -0.2750000000    1.5300000000 # hc       c2     c3h      o3e
38     -5.5679000000    1.4083000000    0.3010000000    1.5010000000 # hc       c2      cp       cp
39      0.0000000000    0.0000000000    0.0000000000    1.4700000000 # hc       c2      nn       c2
40      0.0000000000    0.0000000000    0.0000000000    1.4700000000 # hc       c2      nn       cp
41      0.0000000000    0.0000000000    0.0000000000    1.4700000000 # hc       c2      nn       hn
42      0.0000000000    0.0000000000    0.0000000000    1.4200000000 # hc       c2      oc       cp
43     -5.5679000000    1.4083000000    0.3010000000    1.5010000000 # hc       c3      cp       cp
44    -16.7975000000   -1.2296000000   -0.2750000000    1.5300000000 # hc      c3h      c2       oc
45    -14.2610000000   -0.5322000000   -0.4864000000    1.5300000000 # hc      c3h     c3h       hc
46    -16.7975000000   -1.2296000000   -0.2750000000    1.5300000000 # hc      c3h     c3h      o3e
47     -6.8007000000   -4.6546000000   -1.4101000000    1.4200000000 # hc      c3h     o3e      c3h
48      0.0000000000    4.8228000000    0.0000000000    1.4170000000 # hc       cp      cp       hc
49      0.0000000000    5.5432000000    0.0000000000    1.4170000000 # hc       cp      cp       oc
50      0.0000000000    0.0000000000    0.0000000000    1.5300000000 # nn       c2      c1       oh
51    -17.2585000000   -3.6157000000   -0.8364000000    1.5300000000 # o3e     c3h      c2       oc
52    -17.2585000000   -3.6157000000   -0.8364000000    1.5300000000 # oc       c2      c1       oh

BondBond13 Coeffs # class2

 1      0.0000000000    1.5300000000    1.4700000000 # c1       c2      nn       c2
 2      0.0000000000    1.5300000000    1.3912000000 # c1       c2      nn       cp
 3      0.0000000000    1.5300000000    1.0012000000 # c1       c2      nn       hn
 4      0.0000000000    1.5300000000    1.3768000000 # c1       c2      oc       cp
 5      0.0000000000    1.5300000000    1.1010000000 # c2       c1      c2       hc
 6      0.0000000000    1.5300000000    1.4700000000 # c2       c1      c2       nn
 7      0.0000000000    1.5300000000    1.4200000000 # c2       c1      c2       oc
 8      0.0000000000    1.5300000000    0.9600000000 # c2       c1      oh      ho2
 9      0.0000000000    1.5300000000    1.1010000000 # c2      c3h     c3h       hc
10      0.0000000000    1.5300000000    1.4200000000 # c2      c3h     c3h      o3e
11      0.0000000000    1.5300000000    1.4200000000 # c2      c3h     o3e      c3h
12      2.5085000000    1.5010000000    1.4170000000 # c2       cp      cp       cp
13      0.8743000000    1.5010000000    1.0982000000 # c2       cp      cp       hc
14      0.0000000000    1.5010000000    1.3912000000 # c2       cp      cp       nn
15      0.0000000000    1.5300000000    1.4170000000 # c3       c2      cp       cp
16      2.5085000000    1.5010000000    1.4170000000 # c3       cp      cp       cp
17      0.0000000000    1.5010000000    1.3912000000 # c3       cp      cp       nn
18      0.0000000000    1.5300000000    1.3768000000 # c3h      c2      oc       cp
19      0.0000000000    1.5300000000    1.1010000000 # c3h     c3h      c2       hc
20      0.0000000000    1.5300000000    1.4200000000 # c3h     c3h      c2       oc
21      0.0000000000    1.5010000000    1.1010000000 # cp       c2      c3       hc
22      0.0000000000    1.5010000000    1.4170000000 # cp       c2      cp       cp
23     53.0000000000    1.4170000000    1.4170000000 # cp       cp      cp       cp
24     -6.2741000000    1.4170000000    1.0982000000 # cp       cp      cp       hc
25     -9.7999000000    1.4170000000    1.3912000000 # cp       cp      cp       nn
26     -2.2436000000    1.4170000000    1.3768000000 # cp       cp      cp       oc
27      0.0000000000    1.4170000000    1.4700000000 # cp       cp      nn       c2
28      4.2366000000    1.4170000000    1.0012000000 # cp       cp      nn       hn
29      0.0000000000    1.4170000000    1.4200000000 # cp       cp      oc       c2
30      0.0000000000    1.1010000000    1.1010000000 # hc       c1      c2       hc
31      0.0000000000    1.1010000000    1.4700000000 # hc       c1      c2       nn
32      0.0000000000    1.1010000000    1.4200000000 # hc       c1      c2       oc
33      0.0000000000    1.1010000000    0.9600000000 # hc       c1      oh      ho2
34      0.0000000000    1.1010000000    1.4200000000 # hc       c2      c1       oh
35      0.0000000000    1.1010000000    1.1010000000 # hc       c2      c3       hc
36      0.0000000000    1.1010000000    1.1010000000 # hc       c2     c3h       hc
37      0.0000000000    1.1010000000    1.4200000000 # hc       c2     c3h      o3e
38     -3.4826000000    1.1010000000    1.4170000000 # hc       c2      cp       cp
39      0.0000000000    1.1010000000    1.4700000000 # hc       c2      nn       c2
40      0.0000000000    1.1010000000    1.3912000000 # hc       c2      nn       cp
41      0.0000000000    1.1010000000    1.0012000000 # hc       c2      nn       hn
42      0.0000000000    1.1010000000    1.3768000000 # hc       c2      oc       cp
43     -3.4826000000    1.1010000000    1.4170000000 # hc       c3      cp       cp
44      0.0000000000    1.1010000000    1.4200000000 # hc      c3h      c2       oc
45      0.0000000000    1.1010000000    1.1010000000 # hc      c3h     c3h       hc
46      0.0000000000    1.1010000000    1.4200000000 # hc      c3h     c3h      o3e
47      0.0000000000    1.1010000000    1.4200000000 # hc      c3h     o3e      c3h
48     -1.7077000000    1.0982000000    1.0982000000 # hc       cp      cp       hc
49      2.0517000000    1.0982000000    1.3768000000 # hc       cp      cp       oc
50      0.0000000000    1.4700000000    1.4200000000 # nn       c2      c1       oh
51      0.0000000000    1.4200000000    1.4200000000 # o3e     c3h      c2       oc
52      0.0000000000    1.4200000000    1.4200000000 # oc       c2      c1       oh

AngleTorsion Coeffs # class2

 1      0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000  114.0000000000  120.0000000000 # c1       c2      nn       c2
 2      0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000  114.0000000000  120.0000000000 # c1       c2      nn       cp
 3      0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000  114.0000000000  122.0000000000 # c1       c2      nn       hn
 4      0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000  111.2700000000  102.9695000000 # c1       c2      oc       cp
 5     -0.2454000000    0.0000000000   -0.1136000000    0.3113000000    0.4516000000   -0.1988000000  112.6700000000  110.7700000000 # c2       c1      c2       hc
 6      0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000  112.6700000000  114.0000000000 # c2       c1      c2       nn
 7      0.5623000000   -0.3041000000   -0.4015000000    0.9672000000   -0.7566000000   -1.2331000000  112.6700000000  111.2700000000 # c2       c1      c2       oc
 8      0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000  111.2700000000  109.0000000000 # c2       c1      oh      ho2
 9     -0.2454000000    0.0000000000   -0.1136000000    0.3113000000    0.4516000000   -0.1988000000  112.6700000000  110.7700000000 # c2      c3h     c3h       hc
10      0.5623000000   -0.3041000000   -0.4015000000    0.9672000000   -0.7566000000   -1.2331000000  112.6700000000  111.2700000000 # c2      c3h     c3h      o3e
11     -2.7466000000    1.4877000000   -0.8955000000    0.5676000000    0.9450000000    0.0703000000  111.2700000000  104.5000000000 # c2      c3h     o3e      c3h
12      0.0000000000   -4.4683000000    0.0000000000    0.0000000000    3.8987000000    0.0000000000  120.0500000000  118.9000000000 # c2       cp      cp       cp
13      0.0000000000   -0.1242000000    0.0000000000    0.0000000000    3.4601000000    0.0000000000  120.0500000000  117.9400000000 # c2       cp      cp       hc
14      0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000  120.0500000000  121.4584000000 # c2       cp      cp       nn
15      0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000  108.4000000000  120.0500000000 # c3       c2      cp       cp
16      0.0000000000   -4.4683000000    0.0000000000    0.0000000000    3.8987000000    0.0000000000  120.0500000000  118.9000000000 # c3       cp      cp       cp
17      0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000  120.0500000000  121.4584000000 # c3       cp      cp       nn
18      0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000  111.2700000000  102.9695000000 # c3h      c2      oc       cp
19     -0.2454000000    0.0000000000   -0.1136000000    0.3113000000    0.4516000000   -0.1988000000  112.6700000000  110.7700000000 # c3h     c3h      c2       hc
20      0.5623000000   -0.3041000000   -0.4015000000    0.9672000000   -0.7566000000   -1.2331000000  112.6700000000  111.2700000000 # c3h     c3h      c2       oc
21      0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000  108.4000000000  110.7700000000 # cp       c2      c3       hc
22      0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000  111.0000000000  120.0500000000 # cp       c2      cp       cp
23      1.9767000000    1.0239000000    0.0000000000    1.9767000000    1.0239000000    0.0000000000  118.9000000000  118.9000000000 # cp       cp      cp       cp
24      0.0000000000    2.5014000000    0.0000000000    0.0000000000    2.7147000000    0.0000000000  118.9000000000  117.9400000000 # cp       cp      cp       hc
25      0.0000000000    9.0901000000    0.0000000000    0.0000000000   -6.0882000000    0.0000000000  118.9000000000  121.4584000000 # cp       cp      cp       nn
26      0.0000000000   10.0155000000    0.0000000000    0.0000000000    1.7404000000    0.0000000000  118.9000000000  123.4200000000 # cp       cp      cp       oc
27      0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000  121.4584000000  120.0000000000 # cp       cp      nn       c2
28      0.0000000000    1.2616000000    0.0000000000    0.0000000000    0.7744000000    0.0000000000  121.4584000000  111.8725000000 # cp       cp      nn       hn
29      0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000  123.4200000000  102.9695000000 # cp       cp      oc       c2
30     -0.8085000000    0.5569000000   -0.2466000000   -0.8085000000    0.5569000000   -0.2466000000  110.7700000000  110.7700000000 # hc       c1      c2       hc
31      0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000  110.7700000000  114.0000000000 # hc       c1      c2       nn
32      2.3668000000    2.4920000000   -1.0122000000   -0.1892000000    0.4918000000    0.7273000000  110.7700000000  111.2700000000 # hc       c1      c2       oc
33      0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000  108.7280000000  109.0000000000 # hc       c1      oh      ho2
34      2.3668000000    2.4920000000   -1.0122000000   -0.1892000000    0.4918000000    0.7273000000  110.7700000000  111.2700000000 # hc       c2      c1       oh
35     -0.8085000000    0.5569000000   -0.2466000000   -0.8085000000    0.5569000000   -0.2466000000  110.7700000000  110.7700000000 # hc       c2      c3       hc
36     -0.8085000000    0.5569000000   -0.2466000000   -0.8085000000    0.5569000000   -0.2466000000  110.7700000000  110.7700000000 # hc       c2     c3h       hc
37      2.3668000000    2.4920000000   -1.0122000000   -0.1892000000    0.4918000000    0.7273000000  110.7700000000  111.2700000000 # hc       c2     c3h      o3e
38      4.6266000000    0.1632000000    0.0461000000    0.2251000000    0.6548000000    0.1237000000  111.0000000000  120.0500000000 # hc       c2      cp       cp
39      0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000  109.5000000000  120.0000000000 # hc       c2      nn       c2
40      0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000  109.5000000000  120.0000000000 # hc       c2      nn       cp
41      0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000  109.5000000000  122.0000000000 # hc       c2      nn       hn
42      0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000  108.7280000000  102.9695000000 # hc       c2      oc       cp
43      4.6266000000    0.1632000000    0.0461000000    0.2251000000    0.6548000000    0.1237000000  111.0000000000  120.0500000000 # hc       c3      cp       cp
44      2.3668000000    2.4920000000   -1.0122000000   -0.1892000000    0.4918000000    0.7273000000  110.7700000000  111.2700000000 # hc      c3h      c2       oc
45     -0.8085000000    0.5569000000   -0.2466000000   -0.8085000000    0.5569000000   -0.2466000000  110.7700000000  110.7700000000 # hc      c3h     c3h       hc
46      2.3668000000    2.4920000000   -1.0122000000   -0.1892000000    0.4918000000    0.7273000000  110.7700000000  111.2700000000 # hc      c3h     c3h      o3e
47     -1.8234000000    1.6393000000    0.5144000000   -0.7777000000    0.4340000000   -0.6653000000  108.7280000000  104.5000000000 # hc      c3h     o3e      c3h
48      0.0000000000    2.4501000000    0.0000000000    0.0000000000    2.4501000000    0.0000000000  117.9400000000  117.9400000000 # hc       cp      cp       hc
49      0.0000000000    1.8729000000    0.0000000000    0.0000000000    2.5706000000    0.0000000000  117.9400000000  123.4200000000 # hc       cp      cp       oc
50      0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000  114.0000000000  111.2700000000 # nn       c2      c1       oh
51      0.5511000000    0.9737000000   -0.6673000000    0.5511000000    0.9737000000   -0.6673000000  111.2700000000  111.2700000000 # o3e     c3h      c2       oc
52      0.5511000000    0.9737000000   -0.6673000000    0.5511000000    0.9737000000   -0.6673000000  111.2700000000  111.2700000000 # oc       c2      c1       oh

AngleAngle Coeffs # class2

 1      0.0000000000    0.0000000000    0.0000000000  120.0500000000  118.9000000000  120.0500000000 # c2       cp      cp      cp    nb==3
 2      0.0000000000    0.0000000000    0.0000000000  120.0000000000  120.0000000000  120.0000000000 # c2       nn      c2      cp    nb==3
 3      0.0000000000    0.0000000000    0.0000000000  120.0000000000  111.8725000000  122.0000000000 # c2       nn      cp      hn    nb==3
 4      0.0000000000    0.0000000000    0.0000000000  120.0500000000  118.9000000000  120.0500000000 # c3       cp      cp      cp    nb==3
 5      0.0000000000    0.0000000000    0.0000000000  118.9000000000  117.9400000000  117.9400000000 # cp       cp      cp      hc    nb==3
 6      0.0000000000    0.0000000000    0.0000000000  118.9000000000  121.4584000000  121.4584000000 # cp       cp      cp      nn    nb==3
 7      0.0000000000    0.0000000000    0.0000000000  118.9000000000  123.4200000000  123.4200000000 # cp       cp      cp      oc    nb==3
 8      0.0000000000    0.0000000000    0.0000000000  111.8725000000  107.5130000000  111.8725000000 # cp       nn      hn      hn    nb==3
 9      0.2738000000   -0.4825000000    0.2738000000  110.7700000000  110.7700000000  107.6600000000 # c1       c2      hc      hc    nb!=3
10      0.0000000000    0.0000000000    0.0000000000  110.7700000000  109.5000000000  114.0000000000 # c1       c2      hc      nn    nb!=3
11      3.9177000000    2.5926000000    0.1689000000  110.7700000000  111.2700000000  108.7280000000 # c1       c2      hc      oc    nb!=3
12     -1.3199000000   -1.3199000000    0.1184000000  112.6700000000  110.7700000000  110.7700000000 # c2       c1      c2      hc    nb!=3
13     -0.8330000000   -0.8330000000   -3.5744000000  112.6700000000  111.2700000000  111.2700000000 # c2       c1      c2      oh    nb!=3
14      3.9177000000    2.5926000000    0.1689000000  110.7700000000  111.2700000000  108.7280000000 # c2       c1      hc      oh    nb!=3
15      0.2738000000   -0.4825000000    0.2738000000  110.7700000000  110.7700000000  107.6600000000 # c2       c3      hc      hc    nb!=3
16     -1.3199000000   -1.3199000000    0.1184000000  112.6700000000  110.7700000000  110.7700000000 # c2      c3h     c3h      hc    nb!=3
17     -0.8330000000   -0.8330000000   -3.5744000000  112.6700000000  111.2700000000  111.2700000000 # c2      c3h     c3h     o3e    nb!=3
18      3.9177000000    2.5926000000    0.1689000000  110.7700000000  111.2700000000  108.7280000000 # c2      c3h      hc     o3e    nb!=3
19      2.0403000000   -1.8202000000    1.0827000000  108.4000000000  110.7700000000  111.0000000000 # c3       c2      cp      hc    nb!=3
20      0.2738000000   -0.4825000000    0.2738000000  110.7700000000  110.7700000000  107.6600000000 # c3       c2      hc      hc    nb!=3
21      0.2738000000   -0.4825000000    0.2738000000  110.7700000000  110.7700000000  107.6600000000 # c3h      c2      hc      hc    nb!=3
22      3.9177000000    2.5926000000    0.1689000000  110.7700000000  111.2700000000  108.7280000000 # c3h      c2      hc      oc    nb!=3
23      0.2738000000   -0.4825000000    0.2738000000  110.7700000000  110.7700000000  107.6600000000 # c3h     c3h      hc      hc    nb!=3
24      3.9177000000    2.5926000000    0.1689000000  110.7700000000  111.2700000000  108.7280000000 # c3h     c3h      hc     o3e    nb!=3
