5614 4 2 -0.125 16.540480044081658 0.6554622653841164 0.978300091630393 -1 0 0
5549 4 2 -0.125 14.18225831709223 0.7149982689195689 2.3352315211543715 -1 0 0
8027 6 2 -0.125 14.439480893434418 3.986484277306097 9.097175263306541 0 0 0
8030 6 2 -0.125 14.508179913985018 5.399590573001422 7.805049942018497 0 0 0
8028 6 2 -0.125 14.498259178973758 3.985983342215288 7.8432162159241 0 0 0
8036 6 2 -0.125 14.49052159196901 8.183216615969304 7.852728432975498 0 0 0
8035 6 2 -0.125 14.481141667168465 8.203078722128534 9.101246236001009 0 0 0
8029 6 2 -0.125 14.421285783900665 5.315050168810917 9.15614702960387 0 0 0
2670 6 1 0.25 14.48580363090609 3.9741305688105264 8.495631974933813 0 0 0
2671 6 1 0.25 14.47121506713044 5.3715368663129475 8.489813739141768 0 0 0
2674 6 1 0.25 14.486495311241072 8.184098045002514 8.456731958122608 0 0 0
7193 6 2 -0.125 15.737045717668433 3.2477560260928406 9.182219403384655 -1 0 0
2252 6 1 0.25 15.725264733358589 1.8242028750886234 8.37094080094169 -1 0 0
2257 6 1 0.25 15.761272992107866 7.524438543031497 8.577601394939828 -1 0 0
7192 6 2 -0.125 15.71424771548801 1.9058889004567625 7.736801461179512 -1 0 0
7202 6 2 -0.125 15.807253422569122 7.555538847106856 7.896851673589799 -1 0 0
7200 6 2 -0.125 15.726557146194022 6.133897574980615 7.829586196097894 -1 0 0
2256 6 1 0.25 15.726571005372083 6.114080082953919 8.514639231158812 -1 0 0
7199 6 2 -0.125 15.683746714584775 6.110249566196337 9.179841554267446 -1 0 0
2253 6 1 0.25 15.727624270518216 3.247011041357169 8.482796700639474 -1 0 0
7191 6 2 -0.125 15.707492951697798 1.7528457777744322 9.049863608379196 -1 0 0
7201 6 2 -0.125 15.690934885236896 7.566644012308654 9.191168048142627 -1 0 0
7194 6 2 -0.125 15.786206065256874 3.3155082306888985 7.868558649029351 -1 0 0
7198 6 2 -0.125 16.98116071980849 5.414541198594186 7.878805030337185 -1 0 0
2254 6 1 0.25 16.972155321801647 3.9325402066399953 8.496389205476506 -1 0 0
2255 6 1 0.25 16.946491399339575 5.3718197373773435 8.537086437909116 -1 0 0
7197 6 2 -0.125 16.95531064118209 5.328299933701395 9.171482504621599 -1 0 0
7196 6 2 -0.125 16.964934847782583 3.964832734010116 7.834976254008518 -1 0 0
7195 6 2 -0.125 16.964937454338727 3.88315104043453 9.123582726960384 -1 0 0
2258 6 1 0.25 16.995755325337765 8.212246434139264 8.68461802899556 -1 0 0
7204 6 2 -0.125 17.039102217986585 8.235292504492413 8.080182335996307 -1 0 0
5564 4 2 -0.125 14.043837991449507 7.7641972861447925 1.3340884727979816 -1 0 0
1438 4 1 0.25 14.077921394451788 7.801153815993004 1.9770662820616813 -1 0 0
1470 4 1 0.25 16.51506068874159 7.8068006868386846 1.7743874057412778 -1 0 0
5628 4 2 -0.125 16.482830527961152 7.867091952739461 1.0611438982759864 -1 0 0
5500 4 2 -0.125 11.663558848864337 7.813234806261068 1.0662036730797766 -1 0 0
5436 4 2 -0.125 9.14203418012784 7.898670731634212 0.8746100160824994 -1 0 0
1374 4 1 0.25 9.116946649265671 7.802569450374502 1.5164359042432771 -1 0 0
1406 4 1 0.25 11.594025925088644 7.747098753262595 1.6960877883829184 -1 0 0
5627 4 2 -0.125 16.556562973470495 7.730043858044702 2.3915787547510927 -1 0 0
5499 4 2 -0.125 11.4815734828994 7.664472133532186 2.401455158218713 -1 0 0
5563 4 2 -0.125 14.072892456614394 7.817694656121702 2.6097043403294613 -1 0 0
7894 6 2 -0.125 9.647768041365907 1.0676832583281062 7.66476587128845 0 0 0
2635 6 1 0.25 12.052006401461892 1.092144531731151 8.47382910061978 0 0 0
2667 6 1 0.25 14.488838257500245 1.0767095223451477 8.446826534950988 0 0 0
8022 6 2 -0.125 14.496862352147517 1.0046350035752454 7.8449082306391755 0 0 0
7958 6 2 -0.125 12.016747183139664 1.0865238141737024 7.875383362248575 0 0 0
8021 6 2 -0.125 14.423817064591542 1.15107073003632 9.044875382063209 0 0 0
5435 4 2 -0.125 9.075439340523843 7.717446904325886 2.1863620196275253 -1 0 0
7189 6 2 -0.125 16.987117748010416 1.1212548836556309 9.127594639612147 -1 0 0
2251 6 1 0.25 16.960527722867074 1.0872448366027498 8.455270281884976 -1 0 0
2603 6 1 0.25 9.606690179956054 1.084285632622489 8.392279353400548 0 0 0
7893 6 2 -0.125 9.592420887517402 1.0441811873389213 9.022635182748916 0 0 0
7957 6 2 -0.125 12.05146624611087 1.1062603107517006 9.1784522971169 0 0 0
7190 6 2 -0.125 16.95777201799803 1.083124062110084 7.802656390111972 -1 0 0
6500 5 2 -0.125 10.833059916684455 0.1566156215285659 4.393975599377898 -1 0 0
6564 5 2 -0.125 13.32013965240455 0.21762269593625305 4.353140406247901 -1 0 0
6628 5 2 -0.125 15.66742647961848 0.1156408706198846 4.40060324410328 -1 0 0
6499 5 2 -0.125 10.807928738058092 0.18149133164845566 5.662277077504349 -1 0 0
1906 5 1 0.25 10.820639239848237 0.16612053806538896 4.986400193396353 -1 0 0
1938 5 1 0.25 13.311378444825042 0.13177641644020355 5.0542305090414565 -1 0 0
6563 5 2 -0.125 13.274410420985493 0.034552537613507184 5.63834227538111 -1 0 0
1970 5 1 0.25 15.762581742836947 0.07275858103958655 5.083671068281657 -1 0 0
6627 5 2 -0.125 15.897215334696416 0.0265404870095729 5.71175787218654 -1 0 0
7203 6 2 -0.125 16.968884512403758 8.234151312235486 9.39930871916283 -1 0 0
1882 5 1 0.25 8.319085311993824 8.644408566112443 4.959345905113619 -1 0 0
6451 5 2 -0.125 8.256261025639883 8.686499526708179 5.600543551152732 -1 0 0
6387 5 2 -0.125 5.84154152849959 8.662124764574113 5.569454846463502 -1 0 0
1818 5 1 0.25 3.447224075218344 8.596098252973782 4.867260055823273 -1 0 0
6388 5 2 -0.125 5.880536448186049 8.701827696077899 4.242405323743865 -1 0 0
7155 5 2 -0.125 1.033367648631561 8.583074689005212 5.6578647814707494 0 0 0
1850 5 1 0.25 5.867879029854315 8.659822557018565 4.906597881758973 -1 0 0
2234 5 1 0.25 0.981437294424925 8.613283638504754 4.980295946094669 0 0 0
6324 5 2 -0.125 3.4501250311683087 8.672932950503967 4.172553931861222 -1 0 0
6452 5 2 -0.125 8.360683779987596 8.607668779935096 4.309213809160372 -1 0 0
6323 5 2 -0.125 3.441030826159615 8.533309522464446 5.474143440688419 -1 0 0
7156 5 2 -0.125 0.8867755978759106 8.665166121369868 4.33482947539172 0 0 0
2515 6 1 0.25 2.254423667803721 9.640212074161017 8.556507983568112 0 0 0
7718 6 2 -0.125 2.24409535999742 9.604377109876086 7.92510765154468 0 0 0
7845 6 2 -0.125 7.059847577589643 9.617976289590217 9.176315573824537 0 0 0
7781 6 2 -0.125 4.70724850222809 9.568852141072746 9.24635837405719 0 0 0
7782 6 2 -0.125 4.6559733311010945 9.669965997668601 7.943063357337236 0 0 0
2547 6 1 0.25 4.680080275882151 9.642039927217787 8.560469586913777 0 0 0
7717 6 2 -0.125 2.2476134023306216 9.658665895434659 9.23823331680501 0 0 0
2579 6 1 0.25 7.112377598222789 9.618262306401526 8.53437987839475 0 0 0
7846 6 2 -0.125 7.143692582562345 9.621843596897882 7.894815361481614 0 0 0
6090 4 2 -0.125 0.571055987809526 15.648616951595798 1.1570978636063582 0 -1 0
2238 5 1 0.25 0.9622322687441063 12.916932668877468 5.16498845125356 0 0 0
7165 5 2 -0.125 1.0106185227243003 14.258816458028889 5.902126800933521 0 0 0
1700 4 1 0.25 0.5155222821666143 14.240362547988418 1.861328394322861 0 -1 0
1697 4 1 0.25 0.5564219850592522 11.414500380776964 1.9071227783918072 0 -1 0
1728 4 1 0.25 0.5617495605289129 9.958920491203838 1.748283916735593 0 0 0
7164 5 2 -0.125 0.8655142082560232 12.924038734726718 4.500780460598904 0 0 0
1701 4 1 0.25 0.5046277507698989 15.661890989006501 1.8684756924657897 0 -1 0
6144 4 2 -0.125 0.5633321624796039 10.052345359527024 1.1385432717040675 0 0 0
6082 4 2 -0.125 0.48941851755423116 11.460745717327395 1.24534437559333 0 -1 0
7163 5 2 -0.125 1.065508360039189 12.867144855653912 5.849962008289955 0 0 0
6089 4 2 -0.125 0.46236155833502224 15.680908826725314 2.555263577591303 0 -1 0
6088 4 2 -0.125 0.5540201735010406 14.211537733055703 1.2229162682046848 0 -1 0
6087 4 2 -0.125 0.5211579595341718 14.282498125691461 2.545508208324545 0 -1 0
6143 4 2 -0.125 0.5735566580520697 9.862921987279776 2.3911016324464907 0 0 0
6274 5 2 -0.125 2.3300773112904203 16.448113322578358 4.476946745220923 -1 -1 0
7847 6 2 -0.125 5.930625031299442 10.270277343537177 9.257722460806319 0 0 0
6142 4 2 -0.125 1.8356346631970375 9.360541726423563 0.9647062076919966 0 0 0
7719 6 2 -0.125 0.9960950583137063 10.316484397641254 9.228176408576259 0 0 0
2516 6 1 0.25 0.9819684323795528 10.336566551538223 8.537162275135804 0 0 0
7720 6 2 -0.125 0.965781475037172 10.306541010157233 7.863675479267664 0 0 0
7783 6 2 -0.125 3.493709279225513 10.358323467680457 9.225849829874518 0 0 0
2548 6 1 0.25 3.499557893206603 10.357352135894153 8.61834537758489 0 0 0
7784 6 2 -0.125 3.518014704402205 10.443580307906082 7.953066494668979 0 0 0
7848 6 2 -0.125 5.828369725371452 10.455903561683524 7.969583131946576 0 0 0
6205 4 2 -0.125 4.2629120848069775 9.22884010922909 2.267352966406442 0 0 0
6269 4 2 -0.125 6.7484584365320295 9.276063573822697 2.2493927881625275 0 0 0
1759 4 1 0.25 4.2356203329585504 9.24271583186859 1.6177721385794808 0 0 0
6206 4 2 -0.125 4.2672739042215255 9.228260087681537 0.9854167488981442 0 0 0
6270 4 2 -0.125 6.665287863601048 9.197285508299561 0.9586761066051874 0 0 0
1791 4 1 0.25 6.705171117775176 9.223489801510567 1.5992071291958645 0 0 0
6326 5 2 -0.125 3.447387457436289 10.084175440634965 4.443295634141867 -1 0 0
6325 5 2 -0.125 3.536801899121155 9.883001011287824 5.733903238128088 -1 0 0
1819 5 1 0.25 3.4507324447019876 10.02579124684511 5.077868877716462 -1 0 0
1851 5 1 0.25 5.8725631437702965 10.05959328981158 5.0833875057520395 -1 0 0
6454 5 2 -0.125 8.329549329077913 10.100992704844387 4.444372978434073 -1 0 0
1883 5 1 0.25 8.369632040439708 10.06019590786276 5.0809267381897065 -1 0 0
5386 4 2 -0.125 7.87518267163799 15.67307917882917 1.1286711185410336 -1 -1 0
1349 4 1 0.25 7.848540879478318 15.626584648066562 1.7867425468679379 -1 -1 0
5385 4 2 -0.125 7.821661862408696 15.616900559936532 2.437993093495054 -1 -1 0
7721 6 2 -0.125 0.9848261688226856 11.736996069906315 9.253670366419945 0 0 0
7786 6 2 -0.125 3.539764684260735 11.719174226092267 7.984526290430148 0 0 0
2549 6 1 0.25 3.4653348021240262 11.757305093155324 8.68518479717371 0 0 0
7785 6 2 -0.125 3.4632451783862948 11.726810982382851 9.361010659432269 0 0 0
2517 6 1 0.25 0.9521323715684815 11.7892293344158 8.62779944703865 0 0 0
7722 6 2 -0.125 0.9118698473533584 11.847898916120077 7.979081283355184 0 0 0
7724 6 2 -0.125 2.2111228941067225 12.481479855394078 8.017815803842238 0 0 0
2518 6 1 0.25 2.1812945314517798 12.487706873439443 8.646778892182292 0 0 0
2550 6 1 0.25 4.677448666852335 12.493308384052249 8.743728647252015 0 0 0
7788 6 2 -0.125 4.677876351994364 12.449560934434224 8.026817396178702 0 0 0
7723 6 2 -0.125 2.2385369389698546 12.468925785149061 9.26814773265376 0 0 0
7787 6 2 -0.125 4.675675317219248 12.52400016094239 9.425661314853558 0 0 0
6389 5 2 -0.125 5.882107276203353 9.986036494969927 5.7719441729353616 -1 0 0
7730 6 2 -0.125 0.9228266132805842 16.00401495666795 7.933491319887013 0 0 0
2520 6 1 0.25 0.9301701215828331 14.630402755433508 8.667912011679919 0 0 0
2521 6 1 0.25 0.9586420733137437 16.05274490232342 8.631490021518934 0 0 0
7728 6 2 -0.125 0.9238687461708466 14.615715374633737 8.057960309906717 0 0 0
7729 6 2 -0.125 0.986072192672026 16.115124832023533 9.303559332362644 0 0 0
7789 6 2 -0.125 4.6843581810368065 13.922468142060175 9.29540390482405 0 0 0
7790 6 2 -0.125 4.64657388234696 13.805625397595126 8.07122709816239 0 0 0
2551 6 1 0.25 4.6672678702023305 13.888576890005368 8.705171066060329 0 0 0
7793 6 2 -0.125 3.386680462754601 16.036901431866816 9.120564061513571 0 0 0
7794 6 2 -0.125 3.426283965554802 16.059128186229813 7.823190689987724 0 0 0
2553 6 1 0.25 3.3952143593090405 16.02854835864958 8.475999134067196 0 0 0
7792 6 2 -0.125 3.3717612703361013 14.565525153687439 7.971933428146956 0 0 0
7791 6 2 -0.125 3.4452292511255322 14.76638080249667 9.304609923506428 0 0 0
2552 6 1 0.25 3.4210667077669896 14.626058730529955 8.601436605162489 0 0 0
2519 6 1 0.25 2.195520730833067 13.8945911962983 8.73504783715885 0 0 0
7726 6 2 -0.125 2.15430584856718 13.879369035993111 8.089330102064798 0 0 0
7725 6 2 -0.125 2.169633663018619 13.896717745887102 9.369216474424503 0 0 0
7727 6 2 -0.125 0.9382199682780126 14.698905490556061 9.343141900559393 0 0 0
6332 5 2 -0.125 3.4447066549107355 13.008599085067292 4.49580066515016 -1 0 0
1822 5 1 0.25 3.3999084563602793 12.910618989906087 5.165111260816147 -1 0 0
6331 5 2 -0.125 3.4157588775787 12.80786496851304 5.833589273421397 -1 0 0
1760 4 1 0.25 3.045137269353127 10.013769239576327 1.6879612025280295 0 0 0
6207 4 2 -0.125 3.0711203969361733 10.06111331073431 2.3787041068334407 0 0 0
6145 4 2 -0.125 3.0340399502908078 11.456096357842938 2.3854309781707315 0 -1 0
1729 4 1 0.25 2.984993932499286 11.400961634677675 1.695194080188104 0 -1 0
6146 4 2 -0.125 2.9121727067209555 11.38767619372629 1.048824014642154 0 -1 0
6208 4 2 -0.125 3.0523475160541516 9.9842565690832 1.0256874053118157 0 0 0
6393 5 2 -0.125 4.612951160142742 12.1628847646849 5.778021461100076 -1 0 0
1853 5 1 0.25 4.632082847543302 12.152560803166818 5.129751442073845 -1 0 0
6394 5 2 -0.125 4.59657804421866 12.1460398918776 4.510488851109917 -1 0 0
1852 5 1 0.25 4.666597270632625 10.722672364927455 5.118523942699344 -1 0 0
6392 5 2 -0.125 4.589530394479485 10.674972628566202 4.439591411370062 -1 0 0
6391 5 2 -0.125 4.701601640850377 10.693671393879185 5.705829639592389 -1 0 0
1854 5 1 0.25 5.870129101706784 12.908179337909228 5.079162067513186 -1 0 0
6395 5 2 -0.125 5.91853017995928 12.857352534629417 5.7211735054299275 -1 0 0
6390 5 2 -0.125 5.867362875571608 10.14971468874679 4.3951393475272 -1 0 0
6396 5 2 -0.125 5.833151132829652 12.969029447291952 4.451349222100097 -1 0 0
6457 5 2 -0.125 7.129971752707181 12.211323104098213 5.576546126046203 -1 0 0
6455 5 2 -0.125 7.075915702897234 10.757847147562842 5.7545225732090834 -1 0 0
1884 5 1 0.25 7.10442719676179 10.75799369836454 5.066415490034691 -1 0 0
1885 5 1 0.25 7.100816820223979 12.209073088576218 5.001243056889649 -1 0 0
6456 5 2 -0.125 7.086007319787775 10.774427910069864 4.481495301799244 -1 0 0
6458 5 2 -0.125 7.093507198887494 12.210183300894808 4.316871418209969 -1 0 0
1886 5 1 0.25 8.381720158140048 12.97221487505692 5.033877237842637 -1 0 0
6460 5 2 -0.125 8.394269438612618 12.99607852251923 4.411169504783771 -1 0 0
6453 5 2 -0.125 8.410084662026872 10.025002876566603 5.798072574744424 -1 0 0
6459 5 2 -0.125 8.374653011385501 12.967878954496534 5.632118634566821 -1 0 0
6150 4 2 -0.125 4.148966343377936 13.564290651109332 1.0056372778859135 0 -1 0
6149 4 2 -0.125 4.24941834472628 13.547617803063599 2.359240731016204 0 -1 0
6147 4 2 -0.125 4.188014786941647 12.046703325437612 2.3454959461828135 0 -1 0
6148 4 2 -0.125 4.1974980301929 12.197774310291887 1.0284413039402196 0 -1 0
1730 4 1 0.25 4.16405969941529 12.124236175311296 1.6910369478996579 0 -1 0
1731 4 1 0.25 4.208921323407122 13.53243739082616 1.718452462595641 0 -1 0
1761 4 1 0.25 5.465506831679701 11.393255260279524 1.7127787336898646 0 -1 0
6271 4 2 -0.125 5.492704188018898 9.983480491635937 2.243269541001684 0 0 0
1792 4 1 0.25 5.4727197021181055 9.966382526857064 1.5980858660981667 0 0 0
6210 4 2 -0.125 5.48782916046579 11.45363793076912 1.0931154502895275 0 -1 0
6272 4 2 -0.125 5.509762997120799 10.023579772105744 0.9247881955759567 0 0 0
6209 4 2 -0.125 5.441066679150836 11.359408421296838 2.365205824503777 0 -1 0
6216 4 2 -0.125 5.423646252044641 14.1718107025795 1.0684506927094723 0 -1 0
1732 4 1 0.25 2.96172762141833 14.250185490526277 1.7244347995290479 0 -1 0
6151 4 2 -0.125 3.1021897120298476 14.27120544385295 2.4747697482317434 0 -1 0
6215 4 2 -0.125 5.48952222815009 14.243715339005579 2.375669509297616 0 -1 0
1764 4 1 0.25 5.472207025158319 14.196904045008203 1.7269219765017887 0 -1 0
6152 4 2 -0.125 2.8817768029374022 14.19666322633206 1.111065161806593 0 -1 0
6397 5 2 -0.125 5.864670588225991 14.239291035706113 5.839594622246606 -1 0 0
6461 5 2 -0.125 8.344226339994265 14.36175905171887 5.780003985541271 -1 0 0
6333 5 2 -0.125 3.4057110844011795 14.225576180787819 5.969485942243869 -1 0 0
1823 5 1 0.25 3.442063725875119 14.307645665306563 5.319973482801313 -1 0 0
6398 5 2 -0.125 5.887699169962573 14.396675329774407 4.605350938471528 -1 0 0
6462 5 2 -0.125 8.338198010607076 14.42500394337723 4.396200707208338 -1 0 0
1855 5 1 0.25 5.89796715464988 14.33149017256266 5.171020915428951 -1 0 0
1887 5 1 0.25 8.36977398273089 14.38126398377046 5.089107369528529 -1 0 0
6334 5 2 -0.125 3.404326175230814 14.316324423817921 4.697006311351688 -1 0 0
6153 4 2 -0.125 3.031411889883728 15.66977815758139 2.4165519527751247 0 -1 0
1733 4 1 0.25 3.0016460379611836 15.649518077154546 1.7271370940944681 0 -1 0
6154 4 2 -0.125 2.9544728643733826 15.625203417406851 1.11494474514752 0 -1 0
6218 4 2 -0.125 5.491102972437929 15.582984611804726 1.107124681775142 0 -1 0
1765 4 1 0.25 5.447862956144121 15.616420399489634 1.7611413823546602 0 -1 0
6217 4 2 -0.125 5.42693489009104 15.617316582899406 2.364098616841554 0 -1 0
6463 5 2 -0.125 7.1606209529672995 14.992998082617795 5.83530103868044 -1 0 0
1888 5 1 0.25 7.140287808634522 15.064626019209406 5.171097488622056 -1 0 0
1856 5 1 0.25 4.663968810677222 15.016571495251561 5.218171660151031 -1 0 0
6399 5 2 -0.125 4.649476265435329 15.005687118774581 5.862441986756471 -1 0 0
6400 5 2 -0.125 4.658502317062215 14.990384915412896 4.513667346564995 -1 0 0
6464 5 2 -0.125 7.125031838425588 15.102900363803961 4.584642400684272 -1 0 0
1762 4 1 0.25 6.662404136354674 12.082731026383893 1.691094289316009 0 -1 0
6211 4 2 -0.125 6.615065983314963 12.141886022239166 2.334803220987041 0 -1 0
1763 4 1 0.25 6.670268076967009 13.507130193055545 1.609921968553861 0 -1 0
6214 4 2 -0.125 6.673249521979308 13.539078037080323 0.9934286452727363 0 -1 0
6212 4 2 -0.125 6.6899507411277135 12.054001540219431 0.9933598898151441 0 -1 0
6213 4 2 -0.125 6.6133539425600425 13.498780157995856 2.3301938947432372 0 -1 0
1348 4 1 0.25 7.8724870506504345 14.227644332211462 1.7212657005803997 -1 -1 0
1345 4 1 0.25 7.920775519887815 11.374630486441287 1.6802959034820386 -1 -1 0
5378 4 2 -0.125 7.905925690751477 11.401720250885823 1.0613293389894025 -1 -1 0
5383 4 2 -0.125 7.881018332605247 14.20913326181218 2.389694829557845 -1 -1 0
5384 4 2 -0.125 7.8670658504267195 14.245250521314464 1.0498543795891404 -1 -1 0
5440 4 2 -0.125 7.88902029095852 9.982612986625067 1.0194889144754224 -1 0 0
5377 4 2 -0.125 7.913424238779143 11.366912309166182 2.344509759798491 -1 -1 0
5439 4 2 -0.125 7.971483767850767 9.94380531162114 2.2979591360906433 -1 0 0
1376 4 1 0.25 7.9384517957507015 9.951521765791885 1.6380029143781591 -1 0 0
2554 6 1 0.25 4.613399877910492 16.721873366807728 8.487022460776975 0 0 0
7796 6 2 -0.125 4.622059161391913 16.656954042062857 7.850092639707315 0 0 0
7795 6 2 -0.125 4.546722015645333 16.78124297245249 9.201328672335736 0 0 0
7732 6 2 -0.125 2.1163197929567126 16.6245173578395 7.907839012189944 0 0 0
2522 6 1 0.25 2.1635421748977244 16.74072550323578 8.548073335819074 0 0 0
6337 5 2 -0.125 4.669046343349116 16.447502484847057 5.83623839660172 -1 -1 0
6401 5 2 -0.125 7.134760183495594 16.50525331569009 5.88129248301062 -1 -1 0
6402 5 2 -0.125 7.15243850944605 16.450656830204778 4.584727090374409 -1 -1 0
1857 5 1 0.25 7.120794264138219 16.465024608462237 5.184803647254887 -1 -1 0
1825 5 1 0.25 4.653818748337873 16.429831551648846 5.203326350789027 -1 -1 0
6338 5 2 -0.125 4.65810063434898 16.400424175873432 4.560301169364095 -1 -1 0
6083 4 2 -0.125 1.8216653557229705 12.205132250599927 2.5016060121250856 0 -1 0
7857 6 2 -0.125 5.797174473839036 16.04003041653283 9.18466270264271 0 0 0
2584 6 1 0.25 5.882643577516067 14.62929845349301 8.594225424523705 0 0 0
7849 6 2 -0.125 5.954162876127896 11.798707963311251 9.372963424140652 0 0 0
7855 6 2 -0.125 5.951989840037783 14.620950122266493 9.283461269725704 0 0 0
2581 6 1 0.25 5.898689720699778 11.788042408577528 8.713530777551663 0 0 0
7856 6 2 -0.125 5.801354763490295 14.620103973601584 7.952425147657033 0 0 0
7850 6 2 -0.125 5.829831599307418 11.783923428349517 8.016498141577296 0 0 0
7858 6 2 -0.125 5.87016571652741 16.082112834014275 7.918359479708338 0 0 0
2585 6 1 0.25 5.8508933989731595 16.035439513030013 8.547246129737138 0 0 0
2580 6 1 0.25 5.862896820589828 10.354648515289544 8.611399331517896 0 0 0
6084 4 2 -0.125 1.7319151172891374 12.115359299306284 1.2121878875648964 0 -1 0
6085 4 2 -0.125 1.7767439903998898 13.61011097702822 2.5076319225744843 0 -1 0
1727 4 1 0.25 1.8357624977330325 9.307056995540368 1.6712094696652162 0 0 0
1698 4 1 0.25 1.7682155545629357 12.144778229023622 1.8628029852064465 0 -1 0
6141 4 2 -0.125 1.8147136325973072 9.24387991871978 2.369054570305913 0 0 0
1699 4 1 0.25 1.728960087237514 13.541354712642399 1.8848008066555408 0 -1 0
6086 4 2 -0.125 1.673029761501681 13.49716437725979 1.2408673292376928 0 -1 0
7859 6 2 -0.125 7.079295897233315 16.72327745001533 9.059232220077101 0 0 0
7853 6 2 -0.125 7.162614479895243 13.947972097824586 9.107796957056634 0 0 0
7851 6 2 -0.125 7.239686089848917 12.47386786500632 9.243581255083248 0 0 0
7852 6 2 -0.125 7.0191099702743465 12.408728188233589 7.927309277301569 0 0 0
2582 6 1 0.25 7.143087142131694 12.473930140219615 8.555360975937793 0 0 0
7860 6 2 -0.125 7.094916617276809 16.73061713395537 7.773120496676311 0 0 0
2583 6 1 0.25 7.114766411862895 13.903700523663211 8.413417513895444 0 0 0
2586 6 1 0.25 7.097265969244017 16.738616827724904 8.476763379765787 0 0 0
6330 5 2 -0.125 2.2217171463871566 12.188373793852833 4.433159283398982 -1 0 0
1824 5 1 0.25 2.210799636667037 15.028978541264777 5.2729351779935865 -1 0 0
1821 5 1 0.25 2.2247343137539737 12.180645023187122 5.0737575177048075 -1 0 0
1820 5 1 0.25 2.213779618910351 10.764578390551932 5.126652265597455 -1 0 0
1793 5 1 0.25 2.2070922363823335 16.454645832026053 5.125298883801081 -1 -1 0
6327 5 2 -0.125 2.195526610653431 10.783263410445336 5.813627460502913 -1 0 0
6329 5 2 -0.125 2.189007830257502 12.177590680715557 5.828393077229277 -1 0 0
6328 5 2 -0.125 2.198794759322354 10.715560890087037 4.463331353481301 -1 0 0
6336 5 2 -0.125 2.2539087696976843 14.953745971020219 4.594453455895433 -1 0 0
6273 5 2 -0.125 2.117907135382165 16.507855318572574 5.795539528659583 -1 -1 0
6335 5 2 -0.125 2.2057418946142775 15.102559254251936 5.900004309318687 -1 0 0
7854 6 2 -0.125 7.0341677661404205 13.886007861272457 7.738443780818285 0 0 0
6081 4 2 -0.125 0.5894827776660847 11.383347775840328 2.5867403538023606 0 -1 0
2617 6 1 0.25 8.33938525356702 16.047805185997518 8.48815273233024 0 0 0
7920 6 2 -0.125 8.317617163047736 14.67798923019927 7.6780241495779915 0 0 0
2239 5 1 0.25 0.9988116690503439 14.31794190277921 5.246381986202612 0 0 0
7166 5 2 -0.125 0.9898709354651096 14.323175701794845 4.583332179727682 0 0 0
7157 5 2 -0.125 0.9637520735773712 9.986907076426196 5.771474726162943 0 0 0
7158 5 2 -0.125 0.957659778678849 10.109812276601954 4.345992161739886 0 0 0
2235 5 1 0.25 0.9881004792077839 10.045988058158223 5.056477683923967 0 0 0
7919 6 2 -0.125 8.345512893256746 14.60123099926469 9.015548512659828 0 0 0
7913 6 2 -0.125 8.379312991871636 11.810173053765364 9.152577529727418 0 0 0
2613 6 1 0.25 8.365996223701508 11.790737000644594 8.486317907076861 0 0 0
7921 6 2 -0.125 8.288026528944652 16.05745226521482 9.157815479770884 0 0 0
7911 6 2 -0.125 8.321647211166471 10.3370479402776 9.103965319251776 0 0 0
7922 6 2 -0.125 8.374281931049328 16.089062100269715 7.830391112321378 0 0 0
7914 6 2 -0.125 8.355674212782635 11.724979806487063 7.83477102869581 0 0 0
2616 6 1 0.25 8.34199242958681 14.63092024572203 8.371606041202151 0 0 0
7912 6 2 -0.125 8.363272935185467 10.318895270376252 7.813786066140834 0 0 0
2612 6 1 0.25 8.36544995848686 10.321860459303544 8.521532600638954 0 0 0
6219 4 2 -0.125 6.656324342605124 16.225536503157343 2.3103178471314987 0 -1 0
1734 4 1 0.25 4.252218944542616 16.355385168448954 1.7281381918285614 0 -1 0
1766 4 1 0.25 6.647046607056559 16.311238151810656 1.7238868605054343 0 -1 0
6220 4 2 -0.125 6.656069765838069 16.365551209585007 1.099094429660573 0 -1 0
6156 4 2 -0.125 4.348855626519455 16.27773260275106 1.0403215289797387 0 -1 0
1702 4 1 0.25 1.7884113836826323 16.375895967541894 1.8743917018943037 0 -1 0
6092 4 2 -0.125 1.7706033386739826 16.371684149271374 1.1823476118598464 0 -1 0
6155 4 2 -0.125 4.187066581699131 16.376720155876676 2.4087824052935805 0 -1 0
6091 4 2 -0.125 1.7834608504693996 16.393093092478203 2.529473666092958 0 -1 0
7731 6 2 -0.125 2.2364561117990114 16.824779443343786 9.184555401749348 0 0 0
8045 6 2 -0.125 14.51394663331017 13.847122712713304 9.33766817289744 0 0 0
6579 5 2 -0.125 13.30931828506904 8.607760178610935 5.702627073119542 -1 0 0
1946 5 1 0.25 13.275573172278577 8.623914553802155 5.095515416405384 -1 0 0
6516 5 2 -0.125 10.885773386382542 8.590061691475885 4.409290713775723 -1 0 0
1978 5 1 0.25 15.684901555182972 8.661121644752335 5.205337940189281 -1 0 0
6580 5 2 -0.125 13.308033938234 8.625266539669912 4.395453507151945 -1 0 0
1914 5 1 0.25 10.807758192515763 8.619670154143506 5.043580911773347 -1 0 0
6643 5 2 -0.125 15.630034972873336 8.672332355180583 5.836601098760168 -1 0 0
6644 5 2 -0.125 15.760932212696172 8.678035776271873 4.543037948569948 -1 0 0
