5499 4 2 -0.125 11.622153856569991 7.788780909538335 2.4407169948114973 -1 0 0
5500 4 2 -0.125 11.631801743427875 7.836973275626363 1.0433483923026916 -1 0 0
5501 4 2 -0.125 11.557736624183729 9.232479199569507 2.342882279870654 -1 0 0
5502 4 2 -0.125 11.648097219863356 9.218806883716471 1.0319362482674492 -1 0 0
5503 4 2 -0.125 10.371355491559886 9.964499795903798 2.276570443536059 -1 0 0
5504 4 2 -0.125 10.434423422232648 9.911926783184505 1.0106312454451238 -1 0 0
5505 4 2 -0.125 12.799877855593124 11.31705797907863 2.4706980024276533 -1 -1 0
5506 4 2 -0.125 12.914787715561964 11.38459467582371 1.1050168914285408 -1 -1 0
5507 4 2 -0.125 14.080590290482068 11.987688004479597 2.6044678949520534 -1 -1 0
5508 4 2 -0.125 14.156245068355297 12.130075278710521 1.233471844558581 -1 -1 0
5509 4 2 -0.125 14.06680607083235 13.50431805088882 2.602190905296885 -1 -1 0
5510 4 2 -0.125 14.070038797972845 13.490089663018733 1.2262245722056857 -1 -1 0
5511 4 2 -0.125 12.80457161209819 14.17854418553091 2.585788451426435 -1 -1 0
5512 4 2 -0.125 12.896016800513074 14.182042522294111 1.2305316655920056 -1 -1 0
5513 4 2 -0.125 12.853630928200538 15.676973950943026 2.4590106558295517 -1 -1 0
5514 4 2 -0.125 12.849723769293554 15.580643754514274 1.2883838533922827 -1 -1 0
5515 4 2 -0.125 14.052757986826268 16.36509839044402 2.532159544203658 -1 -1 0
5516 4 2 -0.125 14.074229928026323 16.33449117881244 1.2316151479966777 -1 -1 0
5561 4 2 -0.125 12.866543499774547 7.166057325425971 2.4619258698173585 -1 0 0
5562 4 2 -0.125 12.864303247539102 7.119707682755987 1.0743754705698887 -1 0 0
5563 4 2 -0.125 14.099320289875244 7.823371940774155 2.376435019189371 -1 0 0
5564 4 2 -0.125 14.059655391502293 7.787747325260973 1.043623469562199 -1 0 0
5565 4 2 -0.125 14.090893364660324 9.241886565580167 2.414474345022093 -1 0 0
5566 4 2 -0.125 14.069254982581661 9.258700755131596 1.1038941489492267 -1 0 0
5567 4 2 -0.125 12.875278689020607 9.930736688741469 2.429060338372892 -1 0 0
5568 4 2 -0.125 12.825100241850834 9.971711236427282 1.129334462056537 -1 0 0
5569 4 2 -0.125 15.291279672622583 11.350071305934051 2.483693235453007 -1 -1 0
5570 4 2 -0.125 15.313604696330973 11.389606813421938 1.1730307656157493 -1 -1 0
5571 4 2 -0.125 16.53987346007867 12.055516576302978 2.5395090940873573 -1 -1 0
5572 4 2 -0.125 16.540661499246934 12.11173603734417 1.2031807879883338 -1 -1 0
5573 4 2 -0.125 16.5665492441879 13.507768947959676 2.5319116265190846 -1 -1 0
5574 4 2 -0.125 16.53103245158216 13.538423679534773 1.2373633502472643 -1 -1 0
5575 4 2 -0.125 15.32564065073515 14.206579628825587 2.5850467423948835 -1 -1 0
5576 4 2 -0.125 15.299608680001857 14.193222082228544 1.2485162582207376 -1 -1 0
5577 4 2 -0.125 15.367373201779198 15.621773275922624 2.587831730187105 -1 -1 0
5578 4 2 -0.125 15.29662411927129 15.595446732118948 1.2680116029409785 -1 -1 0
5579 4 2 -0.125 16.58711234073638 16.32667795519372 2.4867743177896227 -1 -1 0
5580 4 2 -0.125 16.485749783754105 16.34967406553511 1.2027908153156517 -1 -1 0
5624 4 2 -0.125 15.29599431346401 5.689720069262179 0.9614967881436929 -1 0 0
5625 4 2 -0.125 15.309861722393823 7.030390429924029 2.382398345149289 -1 0 0
5626 4 2 -0.125 15.317654489841477 7.156641941170204 1.0170850432862633 -1 0 0
5627 4 2 -0.125 16.582324863397236 7.780855224285634 2.3258259406998114 -1 0 0
5628 4 2 -0.125 16.48838253859255 7.791155897451066 1.0545495522858097 -1 0 0
5629 4 2 -0.125 16.543546200997138 9.205870990027183 2.4443271022995905 -1 0 0
5630 4 2 -0.125 16.53962685393984 9.256833474444083 1.1508952474276555 -1 0 0
5631 4 2 -0.125 15.298669979446938 9.98677736379738 2.491644561624369 -1 0 0
5632 4 2 -0.125 15.332773057910128 9.939932523125037 1.1035766239319749 -1 0 0
6211 4 2 -0.125 6.7233411301683645 12.04031263454004 2.2892136797486593 0 -1 0
6212 4 2 -0.125 6.702579028422736 12.12041019446908 0.9325560148700607 0 -1 0
6213 4 2 -0.125 6.763790217628216 13.533292184688946 2.339427843512585 0 -1 0
6214 4 2 -0.125 6.664038939775661 13.51333460237396 1.0333030757160948 0 -1 0
6219 4 2 -0.125 6.711998666780456 16.302046634150525 2.4178290595573486 0 -1 0
6220 4 2 -0.125 6.724876852267506 16.332088320676338 1.170785559457876 0 -1 0
6267 4 2 -0.125 6.677792939888949 7.771752213031956 2.2757370155749754 0 0 0
6268 4 2 -0.125 6.760254596086522 7.818338378198295 0.9888987096496287 0 0 0
6269 4 2 -0.125 6.7354734595878725 9.256924046355913 2.259737100492117 0 0 0
6270 4 2 -0.125 6.692946761252351 9.223423828678172 0.9497603121687828 0 0 0
6381 5 2 -0.125 5.811454907556225 5.763842592228894 5.675412240107356 -1 0 0
6382 5 2 -0.125 5.938268544486359 5.783350988048753 4.388652998894852 -1 0 0
6387 5 2 -0.125 5.891317070321723 8.62691190835164 5.743569123850422 -1 0 0
6388 5 2 -0.125 5.881331147787311 8.663023560400475 4.5180857147852524 -1 0 0
6389 5 2 -0.125 5.805431014489514 10.081833709470637 5.8773666284689305 -1 0 0
6390 5 2 -0.125 5.892017838947908 10.103283129647263 4.465191828140732 -1 0 0
6395 5 2 -0.125 5.846220017555947 12.921142784560729 5.871866283310439 -1 0 0
6396 5 2 -0.125 5.869985043717836 12.904006184295163 4.501016482436809 -1 0 0
6397 5 2 -0.125 5.858075011441059 14.372072765597704 5.8111397557403315 -1 0 0
6398 5 2 -0.125 5.902119593941933 14.314169767892988 4.538037265503263 -1 0 0
6401 5 2 -0.125 7.109637368968571 16.492056015547288 5.647270138279364 -1 -1 0
6402 5 2 -0.125 7.122876659469437 16.48509146369921 4.433542306960973 -1 -1 0
6445 5 2 -0.125 8.369475595472526 5.830730670102646 5.684608648996914 -1 0 0
6446 5 2 -0.125 8.375413224103866 5.7839547986569535 4.381798129469866 -1 0 0
6447 5 2 -0.125 7.086103081900074 6.518575723117291 5.663548513384836 -1 0 0
6448 5 2 -0.125 7.165117035823165 6.5640309594547155 4.366295624449746 -1 0 0
6449 5 2 -0.125 7.133210192598408 7.9354666924607145 5.680181695425999 -1 0 0
6450 5 2 -0.125 7.097562229179161 7.985099644901414 4.446622024838993 -1 0 0
6451 5 2 -0.125 8.359611045314896 8.62945792181047 5.720781367529792 -1 0 0
6452 5 2 -0.125 8.361528139373853 8.700624575835029 4.49226401329139 -1 0 0
6453 5 2 -0.125 8.337263273057559 10.062071002933582 5.834982145552505 -1 0 0
6454 5 2 -0.125 8.357231856829888 10.123081398153246 4.570747167055915 -1 0 0
6455 5 2 -0.125 7.146324354281592 10.77927533702703 5.873787665950221 -1 0 0
6456 5 2 -0.125 7.117579871426095 10.802810487614629 4.549747994815357 -1 0 0
6457 5 2 -0.125 7.088059054301329 12.185447670909845 5.924578431699604 -1 0 0
6458 5 2 -0.125 7.151366056479134 12.244595303840246 4.581274160273862 -1 0 0
6459 5 2 -0.125 8.331305430128001 12.956301650902784 5.915598389368416 -1 0 0
6460 5 2 -0.125 8.40085976968502 12.940589629936873 4.570381837961003 -1 0 0
6461 5 2 -0.125 8.315454899574952 14.349542572805174 5.8307868083269625 -1 0 0
6462 5 2 -0.125 8.383020297406489 14.27398112254658 4.562678043511665 -1 0 0
6463 5 2 -0.125 7.094098297495133 15.084906221268536 5.781629107139024 -1 0 0
6464 5 2 -0.125 7.155051584021521 15.021591772202289 4.490322728987742 -1 0 0
6465 5 2 -0.125 9.57663418488486 16.49962044233372 5.807113941535755 -1 -1 0
6466 5 2 -0.125 9.587327388170689 16.409715703305846 4.470334556285378 -1 -1 0
6509 5 2 -0.125 10.766765897356926 5.807108873270252 5.72832435527171 -1 0 0
6510 5 2 -0.125 10.789137792791418 5.826430567202824 4.368667827265966 -1 0 0
6511 5 2 -0.125 9.58903346328501 6.509394619871994 5.697962238164939 -1 0 0
6512 5 2 -0.125 9.597518987220582 6.559071080688767 4.401148677272889 -1 0 0
6513 5 2 -0.125 9.588061653885354 7.886840294005015 5.723997404585754 -1 0 0
6514 5 2 -0.125 9.545521768221214 7.969492920108717 4.4018913930701515 -1 0 0
6515 5 2 -0.125 10.770615722082969 8.6236112733665 5.790155715217271 -1 0 0
6516 5 2 -0.125 10.887219600073347 8.680576256160801 4.455241705684847 -1 0 0
6517 5 2 -0.125 10.842360886895975 10.09167550673785 5.869884742327805 -1 0 0
6518 5 2 -0.125 10.775137359227664 10.131664949377644 4.522049485540707 -1 0 0
6519 5 2 -0.125 9.539420161019411 10.761647857366608 5.873510025111237 -1 0 0
6520 5 2 -0.125 9.567414976357941 10.841550953542711 4.569013969529381 -1 0 0
6521 5 2 -0.125 9.647711936096467 12.177733442315681 5.934718902289738 -1 0 0
6522 5 2 -0.125 9.518484432569029 12.225599187036938 4.5764155207251775 -1 0 0
6523 5 2 -0.125 10.838670898758412 12.910105675072558 5.88472309745185 -1 0 0
6524 5 2 -0.125 10.737227535373332 12.851844486305108 4.608081691331188 -1 0 0
6525 5 2 -0.125 10.827249025899746 14.37369745683484 5.843640557377839 -1 0 0
6526 5 2 -0.125 10.813967911105088 14.324759224142252 4.514802464170913 -1 0 0
6527 5 2 -0.125 9.644159886661754 15.063182249837897 5.847034561708433 -1 0 0
6528 5 2 -0.125 9.491845315608764 15.05635385363539 4.550204943252602 -1 0 0
6529 5 2 -0.125 11.992909623235473 16.456338333718453 5.811315285747408 -1 -1 0
6530 5 2 -0.125 12.022063823989033 16.467098113081175 4.538545392615266 -1 -1 0
6573 5 2 -0.125 13.231195806599974 5.8148802537152875 5.806379036061166 -1 0 0
6574 5 2 -0.125 13.310477006326252 5.859886142919734 4.502483630758869 -1 0 0
6575 5 2 -0.125 12.052282680394232 6.506055129755481 5.74444419355288 -1 0 0
6576 5 2 -0.125 12.040732832190194 6.521541023281763 4.47086775886007 -1 0 0
6577 5 2 -0.125 12.011977894610457 7.9019679544845935 5.821220163072894 -1 0 0
6578 5 2 -0.125 12.06212670127178 7.942054059649472 4.457844434212838 -1 0 0
6579 5 2 -0.125 13.248726093091733 8.665107515214217 5.873007582076447 -1 0 0
6580 5 2 -0.125 13.287823642447023 8.619438791977913 4.528790988334677 -1 0 0
6581 5 2 -0.125 13.2635936168872 10.049319806890939 5.903675977983923 -1 0 0
6582 5 2 -0.125 13.272312079551497 10.072341773740213 4.528884587541674 -1 0 0
6583 5 2 -0.125 12.019015468607865 10.802164958966088 5.860471036595609 -1 0 0
6584 5 2 -0.125 12.0225171550736 10.766686122267675 4.550429924020557 -1 0 0
6585 5 2 -0.125 11.982516724055234 12.226065674989126 5.906587291485039 -1 0 0
6586 5 2 -0.125 12.030670839297038 12.192915338658697 4.640701319050605 -1 0 0
6587 5 2 -0.125 13.272930838517773 12.924136965636166 5.873078182179675 -1 0 0
6588 5 2 -0.125 13.261771190292666 12.93623825246505 4.4928960527942845 -1 0 0
6589 5 2 -0.125 13.231306620627297 14.308283995164018 5.884145936665043 -1 0 0
6590 5 2 -0.125 13.23854351770332 14.324349684564439 4.497975764722419 -1 0 0
6591 5 2 -0.125 12.05843676299904 15.027950628881012 5.788217442767399 -1 0 0
6592 5 2 -0.125 12.053789337459591 15.048147573375143 4.536536877478273 -1 0 0
6593 5 2 -0.125 14.483961319748037 16.432966473511197 5.8724676594918 -1 -1 0
6594 5 2 -0.125 14.487715281709768 16.44731089681515 4.568776815723071 -1 -1 0
6637 5 2 -0.125 15.710174091263017 5.765238567113535 5.927160845264542 -1 0 0
6638 5 2 -0.125 15.741298272779023 5.811057018915513 4.559976216683223 -1 0 0
6639 5 2 -0.125 14.478501209813668 6.488293750629225 5.899478828896385 -1 0 0
6640 5 2 -0.125 14.602002782977515 6.578171673702016 4.556205083277529 -1 0 0
6641 5 2 -0.125 14.433069562217547 7.908531576662607 5.876159542690132 -1 0 0
6642 5 2 -0.125 14.560444822450137 7.889476120093768 4.557507483980638 -1 0 0
6643 5 2 -0.125 15.707274166968848 8.66240440239071 5.892915593147624 -1 0 0
6644 5 2 -0.125 15.701239053301844 8.65773407087461 4.615460498996921 -1 0 0
6645 5 2 -0.125 15.660476494431673 10.152163193125666 5.891057831780266 -1 0 0
6646 5 2 -0.125 15.745856569924921 10.064127975455737 4.5707400208455375 -1 0 0
6647 5 2 -0.125 14.478985727636736 10.832916979711715 5.929423968322212 -1 0 0
6648 5 2 -0.125 14.517723598467125 10.768803844303093 4.508722116741152 -1 0 0
6649 5 2 -0.125 14.49735820664105 12.205770798587743 5.868538608337282 -1 0 0
6650 5 2 -0.125 14.416843027681164 12.218376675696703 4.561199400810674 -1 0 0
6651 5 2 -0.125 15.69327922837444 12.936239624698665 5.893355781332943 -1 0 0
6652 5 2 -0.125 15.775284678149756 12.89833401032644 4.510611164246857 -1 0 0
6653 5 2 -0.125 15.722553263686176 14.3544802197476 5.849531545582725 -1 0 0
6654 5 2 -0.125 15.687882525220527 14.295731153212675 4.582928013672898 -1 0 0
6655 5 2 -0.125 14.463081920309648 15.04025498009155 5.829283857338801 -1 0 0
6656 5 2 -0.125 14.455017254873567 15.030326869564679 4.541873478948659 -1 0 0
6657 5 2 -0.125 16.946645036350677 16.504230600531006 5.900257851239203 -1 -1 0
6658 5 2 -0.125 16.93048573748555 16.526013851355724 4.584161276904323 -1 -1 0
6703 5 2 -0.125 16.944961731932448 6.517929884974894 5.983557954757359 -1 0 0
6704 5 2 -0.125 16.936279148010914 6.472272434724928 4.681650274693924 -1 0 0
6705 5 2 -0.125 16.938968249529648 7.908014847027594 5.946170118719142 -1 0 0
6706 5 2 -0.125 16.937104471573168 7.887095996481854 4.648274881215176 -1 0 0
6711 5 2 -0.125 16.989797410217403 10.784658338788745 5.928257506327768 -1 0 0
6712 5 2 -0.125 16.914224379069875 10.818996889316765 4.564026313289723 -1 0 0
6713 5 2 -0.125 17.052077440181012 12.246593884158116 5.843226013258192 -1 0 0
6714 5 2 -0.125 16.95098458533469 12.211165452846064 4.563939614206568 -1 0 0
6719 5 2 -0.125 16.923177260050675 15.022081522521464 5.844053823265529 -1 0 0
6720 5 2 -0.125 16.951136455917347 15.046018462387561 4.524793414880371 -1 0 0
7199 6 2 -0.125 15.719087900514769 6.044901711472395 9.291074585347523 -1 0 0
7200 6 2 -0.125 15.719159052399075 6.123421450564681 7.937312432660267 -1 0 0
7201 6 2 -0.125 15.712600098967524 7.4968387129619 9.3272594739812 -1 0 0
7202 6 2 -0.125 15.75655937976796 7.517758087873862 7.97192514100761 -1 0 0
7203 6 2 -0.125 16.893229728645235 8.192814266279697 9.247709904546848 -1 0 0
7204 6 2 -0.125 16.968330288916615 8.256098700560077 7.98862956292756 -1 0 0
7205 6 2 -0.125 16.98039467653849 9.650242388143713 9.248494305859975 -1 0 0
7206 6 2 -0.125 16.965264922016974 9.592023284567816 7.926237799464857 -1 0 0
7207 6 2 -0.125 15.745326757607433 10.308374290234816 9.287540118259706 -1 0 0
7208 6 2 -0.125 15.733072944875676 10.303752314804417 7.963984647450943 -1 0 0
7209 6 2 -0.125 15.70341698868135 11.806346020941515 9.212323692353948 -1 0 0
7210 6 2 -0.125 15.718994698998689 11.732399159302119 7.985505254604629 -1 0 0
7211 6 2 -0.125 16.926818808587658 12.469176266716936 9.225077270057326 -1 0 0
7212 6 2 -0.125 16.982165430412362 12.466083636293831 7.9461129251965374 -1 0 0
7213 6 2 -0.125 16.85694344902308 13.894589386554095 9.248907752244307 -1 0 0
7214 6 2 -0.125 16.951675020410516 13.91957332901783 7.8926948438284334 -1 0 0
7215 6 2 -0.125 15.714343196814195 14.619163667360734 9.216243764222643 -1 0 0
7216 6 2 -0.125 15.739426106004363 14.640968792560766 7.933797191262752 -1 0 0
7217 6 2 -0.125 15.683984786262382 16.012391143980228 9.238819103675343 -1 0 0
7218 6 2 -0.125 15.779037616185033 16.050787439987904 7.908998479608208 -1 0 0
7219 6 2 -0.125 16.928380630555456 16.73721443559715 9.1775547141462 -1 0 0
7220 6 2 -0.125 16.946490172911677 16.743323156853396 7.897802756601056 -1 0 0
7839 6 2 -0.125 5.887029964847379 6.076485043514033 9.075244245840992 0 0 0
7840 6 2 -0.125 5.866522422189586 6.101130116160203 7.732148318411863 0 0 0
7841 6 2 -0.125 5.858431117424971 7.534894653593309 9.09179275790207 0 0 0
7842 6 2 -0.125 5.8765515477140084 7.544149369249347 7.765146215750924 0 0 0
7843 6 2 -0.125 7.151132509032777 8.12732587006958 9.070364063819206 0 0 0
7844 6 2 -0.125 7.158971263617818 8.164223356339605 7.755377886668285 0 0 0
7845 6 2 -0.125 7.096262372709393 9.628709369840951 9.181565855088323 0 0 0
7846 6 2 -0.125 7.140249963645132 9.671771716726862 7.836175115628386 0 0 0
7847 6 2 -0.125 5.919547587150095 10.376678721975754 9.159629438862076 0 0 0
7848 6 2 -0.125 5.916105471524649 10.340663277277905 7.889764628507578 0 0 0
7849 6 2 -0.125 5.896497434855462 11.805888672232971 9.238570430962767 0 0 0
7850 6 2 -0.125 5.9341988939482135 11.79640331093951 7.922453521040108 0 0 0
7851 6 2 -0.125 7.0587712044210384 12.456524276678252 9.224982874361551 0 0 0
7852 6 2 -0.125 7.107126735808109 12.453386012090334 7.899319925880338 0 0 0
7853 6 2 -0.125 7.107352469796773 13.94016178030148 9.274859176276028 0 0 0
7854 6 2 -0.125 7.150545174542554 13.942141249053272 7.9023516598175085 0 0 0
7855 6 2 -0.125 5.891887336502311 14.550943052222415 9.162643112792658 0 0 0
7856 6 2 -0.125 5.860341572726231 14.626487299610314 7.954077654341745 0 0 0
7857 6 2 -0.125 5.8748989616102385 15.993245082863215 9.262484004608712 0 0 0
7858 6 2 -0.125 5.887844173933139 16.065421957370543 7.929202391753446 0 0 0
7859 6 2 -0.125 7.14007631011949 16.698686216164415 9.251575333928876 0 0 0
7860 6 2 -0.125 7.091455067683153 16.740481612753417 7.999350624846514 0 0 0
7903 6 2 -0.125 8.34408081280495 6.07255134614886 9.07484033664976 0 0 0
7904 6 2 -0.125 8.328624818417929 6.065332647857719 7.743474314528257 0 0 0
7905 6 2 -0.125 8.332337562908357 7.504952898086852 9.132567782527651 0 0 0
7906 6 2 -0.125 8.357892206599388 7.476156250035203 7.770672358368049 0 0 0
7907 6 2 -0.125 9.589103668373163 8.20648392949467 9.100743088181776 0 0 0
7908 6 2 -0.125 9.578767170156176 8.205800177676238 7.813357924296845 0 0 0
7909 6 2 -0.125 9.502414947886194 9.644350740472134 9.158021483235714 0 0 0
7910 6 2 -0.125 9.609089208165063 9.624405309330779 7.8826342292105025 0 0 0
7911 6 2 -0.125 8.410756508904779 10.35372474186066 9.19426562064979 0 0 0
7912 6 2 -0.125 8.354415967246464 10.357793684346408 7.8614886705499565 0 0 0
7913 6 2 -0.125 8.30309532324738 11.725925749747557 9.159799076715988 0 0 0
7914 6 2 -0.125 8.379114708237246 11.778996516116113 7.941648835084937 0 0 0
7915 6 2 -0.125 9.584169921494023 12.458456544778972 9.191126893826496 0 0 0
7916 6 2 -0.125 9.561653391399101 12.503639233500216 7.905748609663167 0 0 0
7917 6 2 -0.125 9.583546676987954 13.876446937890886 9.175537882060645 0 0 0
7918 6 2 -0.125 9.483238101863783 13.862910287309532 7.83945371514935 0 0 0
7919 6 2 -0.125 8.348998008517867 14.612235766062572 9.220356782979685 0 0 0
7920 6 2 -0.125 8.369615624445675 14.630315968908498 7.951920926182588 0 0 0
7921 6 2 -0.125 8.354415477110262 16.019652875916645 9.25236706425665 0 0 0
7922 6 2 -0.125 8.338749841212334 15.980374512455032 7.928025816122506 0 0 0
7923 6 2 -0.125 9.624989910766597 16.695471008488415 9.178843533095392 0 0 0
7924 6 2 -0.125 9.543896446558165 16.746448808699515 7.877236562787196 0 0 0
7967 6 2 -0.125 10.753042649822358 6.1289980095536905 9.104970477140476 0 0 0
7968 6 2 -0.125 10.84094274188632 6.097049781814388 7.795712277624684 0 0 0
7969 6 2 -0.125 10.782924385892219 7.503633696848205 9.175001785749089 0 0 0
7970 6 2 -0.125 10.821672248405672 7.5137361090031405 7.830082090136408 0 0 0
7971 6 2 -0.125 12.031638392143098 8.190126658600981 9.199369506157861 0 0 0
7972 6 2 -0.125 12.069445193507455 8.261408160548875 7.889522307195573 0 0 0
7973 6 2 -0.125 12.023114311578542 9.647078949455455 9.234084542377428 0 0 0
7974 6 2 -0.125 12.058583023747484 9.578899860692523 7.92058833097844 0 0 0
7975 6 2 -0.125 10.815876024999724 10.361556369532586 9.248793655467534 0 0 0
7976 6 2 -0.125 10.781282269520482 10.32827072246069 7.930842842030167 0 0 0
7977 6 2 -0.125 10.877030638643081 11.754651320718423 9.187683669597188 0 0 0
7978 6 2 -0.125 10.76583073269823 11.714434251639197 7.88431075668214 0 0 0
7979 6 2 -0.125 11.995479910864738 12.55612920387447 9.155266490319963 0 0 0
7980 6 2 -0.125 12.047473695297146 12.410485034110494 7.853652560734638 0 0 0
7981 6 2 -0.125 12.085220341691965 13.883557914308923 9.128965488024825 0 0 0
7982 6 2 -0.125 12.07972967460239 13.894047171050314 7.781450147857189 0 0 0
7983 6 2 -0.125 10.856032556384037 14.624843561793888 9.1404508586464 0 0 0
7984 6 2 -0.125 10.732997003216216 14.594106370352947 7.7677922044503305 0 0 0
7985 6 2 -0.125 10.813887266234161 16.030614495594353 9.108485061119833 0 0 0
7986 6 2 -0.125 10.785842400805713 16.043422125127098 7.823526666322341 0 0 0
7987 6 2 -0.125 12.02379990536895 16.7466818071813 9.234191482322931 0 0 0
7988 6 2 -0.125 12.042370204327018 16.781475279345347 7.794106123605918 0 0 0
8031 6 2 -0.125 13.3213067938463 6.056142378573121 9.196275798877831 0 0 0
8032 6 2 -0.125 13.277775902616657 6.056192789915489 7.928821086914251 0 0 0
8033 6 2 -0.125 13.278427487725764 7.463507116190627 9.290756565013982 0 0 0
8034 6 2 -0.125 13.284147207393122 7.501615201904762 7.933340389007462 0 0 0
8035 6 2 -0.125 14.464956126585811 8.211239232002931 9.291125180573264 0 0 0
8036 6 2 -0.125 14.460994883594598 8.266372948059058 7.906169710571611 0 0 0
8037 6 2 -0.125 14.478588300984569 9.612134299194675 9.312228541551331 0 0 0
8038 6 2 -0.125 14.529602931798898 9.64760790033855 8.003462931707038 0 0 0
8039 6 2 -0.125 13.2171927708768 10.360269767563516 9.257765131250128 0 0 0
8040 6 2 -0.125 13.34866411806048 10.315032962628479 7.9506940272769455 0 0 0
8041 6 2 -0.125 13.264242962295121 11.795233376850895 9.188518526585753 0 0 0
8042 6 2 -0.125 13.276463739176151 11.783800035308605 7.928193081616829 0 0 0
8043 6 2 -0.125 14.468937501248199 12.492899785769293 9.265869131281601 0 0 0
8044 6 2 -0.125 14.493919890071549 12.50334952526877 7.8757795048617325 0 0 0
8045 6 2 -0.125 14.432825310215797 13.955244969465447 9.163548186537547 0 0 0
8046 6 2 -0.125 14.584714601995678 13.863607200047106 7.900042143161439 0 0 0
8047 6 2 -0.125 13.251377270840184 14.610354073078092 9.16680201588095 0 0 0
8048 6 2 -0.125 13.298162561829862 14.604369163508046 7.816564327790058 0 0 0
8049 6 2 -0.125 13.27360801638159 16.00065937505214 9.111601333006774 0 0 0
8050 6 2 -0.125 13.27650095807605 16.054205114987024 7.830618647649345 0 0 0
8051 6 2 -0.125 14.42399783790712 16.675877893672837 9.199369560743861 0 0 0
8052 6 2 -0.125 14.513505959265842 16.789238741315327 7.834382007453343 0 0 0
8096 0 3 1 8.901233366250242 12.092247636734637 3.4737900177943875 0 0 0

Velocities

34 0.0018344785585383615 -0.0014717227752529124 0.0034195045717808517
35 -0.0037165534460949965 -0.004506084770108156 0.003987892743086411
38 -0.001111246566712498 0.0012462371318453125 0.005399495863339848
39 0.006452294403210473 0.0008156705030643881 0.008198376696311715
63 -0.004268779918121121 -0.0016489436248060896 -0.0011812205653194863
65 0.0006280014516707865 0.00016680235632607864 0.0055819180649778755
66 -0.002410162595868366 0.004192749703162098 -0.0034108764243526296
67 -0.0011126753090577419 -0.0012509241830319345 0.0010762891892467567
68 -0.0060229019063692945 -7.919515182705804e-05 0.0024344948773745876
69 -0.005144726078627111 0.00794988175203205 -0.0022526946967332284
70 -0.000621543865438419 -0.007065720758389582 -0.011123886523300607
71 -0.00010028127693435996 0.005362531198604989 -3.482418113823575e-05
72 0.0037866224237160036 0.005369787002251968 -0.0016040973930975784
73 -0.0022787734822883768 -0.001911317939120637 0.006848345145001289
95 -0.002672248434632249 0.0022760992888209786 0.00278607323360801
96 -0.008363178773372114 -0.009627119174834154 -0.0025568001958397053
97 -0.0009538226874680941 -0.004295259498561428 -0.0090800670433848
98 -0.0010080150894484303 -0.008321473211892048 0.008813357650950294
99 -0.001305686373500434 -0.007949639931611062 0.0033851137063505834
100 -0.006234764697500056 -0.00653942655052913 -0.005758542542855576
101 -0.0063069692390589375 0.002708235318386351 0.0032646654178697205
102 -0.004216604067076366 -0.006469730676050845 -0.0059043017025055535
103 0.003175204884953234 -0.006308881242557741 -0.0015421131837399977
104 0.002577182122453183 -0.0043977419128455215 0.0007493187090240167
105 -0.002334754001332904 0.0022597177245868784 -0.007227125357707043
127 -0.003466369962592781 0.0015011105592550886 -0.00044919153497481146
128 -0.0006578171348378606 -0.005055557423150315 0.002856385253231476
129 -0.00018276711196566547 0.0005293450214275815 -0.0032395336873235585
130 -0.008856764184046191 0.0021897803106751853 -0.005560793742941516
131 -0.00566170712867598 -0.004495991439130907 -0.0009586142658860237
132 -0.0031838623668147387 -0.009142903388127812 -0.004439418603763843
133 0.004865551638401201 -0.0031570075693739836 0.0018904324761293064
134 0.011401410334004778 -0.0005310665461966693 -0.010215589411061276
135 0.003787327227860729 -0.002163318702021326 0.005813199569373149
136 0.0035371930187338605 -0.0024569291096527245 -0.00630864588187798
137 -0.004273808591173935 -0.004165090895813678 -0.00034420723271208676
159 0.0036110356757229614 -0.0006903783390921177 0.0007137080105031845
160 0.0011419595176818673 -0.001187671750084784 0.00044888015253293894
161 0.0055684123468979696 0.00356917393557045 -0.0001588600497081763
162 -0.0013718152959947714 0.00731973010548101 0.001565052166221338
163 0.0012395477346078948 0.0013371719203182533 -0.0012720319135590802
164 0.014052770639368486 -0.0005451318719225022 0.005290457930171996
165 0.004919239208215006 -0.0006623617084755088 0.002847323889258954
166 -0.003260627557812629 -0.0034835958863595885 -0.009726650725719566
167 -0.006874985905808689 0.00032990995598083977 -0.004232355540457776
168 -0.0036027745035441265 -0.005983836627033531 0.0022945984605757877
169 0.0032312274135110433 -0.0045987312335482285 0.0003247093678054711
191 0.00219260509339787 0.0023029904614260354 0.00025995801968616407
192 -0.003977047181938948 -0.000277808560128237 -0.0013195598692260274
193 0.0010664354723566418 7.177564685668258e-05 0.0002855621455251782
196 -0.004850698750647233 0.001782987487004887 0.0006136513344072433
197 -0.0018361145811927272 -0.00018474207016632257 0.004736970140409175
200 -0.0004608977760915047 0.0037962751064189466 -0.0014058575042388026
201 -0.0011097951684678206 0.004368723684505442 -0.0029149673991344343
224 -0.01249521348097167 -0.0037312908458595573 0.009666544213101603
609 -0.0005356493058641108 -0.004392076168283744 -0.0019353502627958707
610 -0.0009285525619195761 -0.002775080917849525 -0.004874596774445045
611 0.003556675021965797 -0.0012510054914519426 0.003424354098937746
612 0.0054560585955373405 0.001725811972135339 0.007319516137473444
613 -0.0031518068166444353 -0.01040665586589401 -0.0004045690499104106
614 -0.0008634160253277595 -0.0043807999269620266 0.01215315642031844
637 -0.0040169933125860915 0.0009843920867218098 -0.006987472096034912
