7415 6 2 -0.125 -11.344892504486626 -15.23334033685724 9.05933338081305 0 1 0
7416 6 2 -0.125 -11.319982533358292 -15.246775082208664 7.754809647195943 0 1 0
7417 6 2 -0.125 -11.353807488518365 -13.8603580685592 9.109227054231225 0 1 0
7418 6 2 -0.125 -11.347246174110008 -13.816307550202225 7.787535869032471 0 1 0
7419 6 2 -0.125 -10.112310273856934 -13.137925656923487 9.123201581991433 0 1 0
7420 6 2 -0.125 -10.04649064110993 -13.081221822411239 7.861868615839806 0 1 0
7421 6 2 -0.125 -10.14134674298624 -11.674587776653366 9.17727289834713 0 1 0
7422 6 2 -0.125 -10.054721120710811 -11.702644671850809 7.859555438515533 0 1 0
7423 6 2 -0.125 -11.32852410692527 -10.974153130964085 9.152396219312674 0 1 0
7424 6 2 -0.125 -11.333624732619334 -10.965393205579543 7.849087185180666 0 1 0
7425 6 2 -0.125 -8.857601713446966 -9.525268396812075 9.182114902817405 0 0 0
7426 6 2 -0.125 -8.880301108322447 -9.568582266577419 7.855995834848624 0 0 0
7427 6 2 -0.125 -7.636619309341644 -8.790008456389707 9.166357489959143 0 0 0
7428 6 2 -0.125 -7.638700739126791 -8.869832731599503 7.8580496008246 0 0 0
7429 6 2 -0.125 -7.65283241792296 -7.4253009912847165 9.093892909999342 0 0 0
7430 6 2 -0.125 -7.642251517122033 -7.449082675264449 7.791345260558702 0 0 0
7431 6 2 -0.125 -8.890279567789378 -6.673872776805935 9.08108059594362 0 0 0
7432 6 2 -0.125 -8.873848920305191 -6.713119773185188 7.764252722956647 0 0 0
7477 6 2 -0.125 -7.660957393099316 -15.947057892176163 9.10204180420556 0 1 0
7478 6 2 -0.125 -7.639987199579133 -15.958603836729012 7.80805913215643 0 1 0
7479 6 2 -0.125 -8.890377861791334 -15.27316580014439 9.115865439605296 0 1 0
7480 6 2 -0.125 -8.882711496454231 -15.231546524051556 7.8287720274361545 0 1 0
7481 6 2 -0.125 -8.907493650597583 -13.85496290414252 9.170504479184487 0 1 0
7482 6 2 -0.125 -8.817479118351654 -13.796236631631613 7.853688370170613 0 1 0
7483 6 2 -0.125 -7.674805381436189 -13.125836694296417 9.23295849625814 0 1 0
7484 6 2 -0.125 -7.608649175637753 -13.086572926755984 7.8968194896431605 0 1 0
7485 6 2 -0.125 -7.673051785294378 -11.704180193069572 9.251514046652401 0 1 0
7486 6 2 -0.125 -7.615781854378823 -11.692681093311279 7.92542366904458 0 1 0
7487 6 2 -0.125 -8.913025221754692 -11.000428626904199 9.202383178839202 0 1 0
7488 6 2 -0.125 -8.84148429820681 -10.986687813518994 7.8832547004041205 0 1 0
7489 6 2 -0.125 -6.4193008453528195 -9.52089146481884 9.155325548829936 0 0 0
7490 6 2 -0.125 -6.405209675106553 -9.588882402503563 7.902348419941933 0 0 0
7495 6 2 -0.125 -6.420908127054257 -6.681315820145244 9.057467710584948 0 0 0
7496 6 2 -0.125 -6.405537940636192 -6.735088192712464 7.758448471801284 0 0 0
7543 6 2 -0.125 -6.412132245506756 -15.305600709254744 9.129100814385357 0 1 0
7544 6 2 -0.125 -6.385002582128145 -15.197896470269072 7.819415468652088 0 1 0
7545 6 2 -0.125 -6.397623205342826 -13.835342760688311 9.23041786980859 0 1 0
7546 6 2 -0.125 -6.417059493955457 -13.794330780376683 7.908486611672838 0 1 0
7551 6 2 -0.125 -6.401773624744358 -11.001639551760096 9.270056114725836 0 1 0
7552 6 2 -0.125 -6.419100671350002 -11.004710326361625 7.93949870344851 0 1 0
8068 0 3 1 -14.719303492293218 -13.214773035979375 3.5208925081631652 0 0 0
8101 0 3 1 -6.184208609814587 -12.286084297984328 6.713254872605332 0 0 0
1585 4 1 0.25 -9.291447846341413 -5.693777866987297 1.6772553777367196 0 0 0
1617 4 1 0.25 -6.826463863390201 -5.691316754950567 1.6865138083395326 0 0 0
5857 4 2 -0.125 -9.260094350927101 -5.687611433116277 2.317974364192993 0 0 0
5858 4 2 -0.125 -9.29800695085446 -5.724549806701505 1.0298113246611158 0 0 0
1607 4 1 0.25 -5.600375878624467 -16.349754137760495 1.6504528131654568 0 0 0
1610 4 1 0.25 -5.602160134466832 -13.514707554977129 1.62128661817088 0 0 0
1611 4 1 0.25 -5.601528465249116 -12.089931539792824 1.6263973372370941 0 0 0
1614 4 1 0.25 -5.600937817835856 -9.246956357901182 1.6893154650380666 0 0 0
1615 4 1 0.25 -5.602140144523767 -7.828595680977199 1.7059989557886281 0 0 0
1639 4 1 0.25 -3.132303323660347 -16.36136871106889 1.696908648412984 0 0 0
1640 4 1 0.25 -4.36989224307694 -15.653090745713357 1.649929580556167 0 0 0
1641 4 1 0.25 -4.371427420554107 -14.222558997172433 1.6388700106264897 0 0 0
1642 4 1 0.25 -3.1340652518646843 -13.512851987440124 1.638348385877361 0 0 0
1643 4 1 0.25 -3.1380887061834035 -12.097897273487737 1.6386200438844325 0 0 0
1644 4 1 0.25 -4.370580209792039 -11.381981691282494 1.6556849319827418 0 0 0
1645 4 1 0.25 -4.375694247690448 -9.952294951614807 1.6763123304389105 0 0 0
1646 4 1 0.25 -3.142174456179747 -9.240299440009336 1.6585268881586952 0 0 0
1647 4 1 0.25 -3.1311297005410026 -7.826157432288996 1.6750112920927787 0 0 0
1648 4 1 0.25 -4.361919460116715 -7.11211700720995 1.6761419531700976 0 0 0
1671 4 1 0.25 -0.6740495233307059 -16.35238209092791 1.7304581612255463 0 0 0
1672 4 1 0.25 -1.9101436265316794 -15.652410862733442 1.70960968781325 0 0 0
1673 4 1 0.25 -1.9040835662175726 -14.222495599993584 1.6792786632573298 0 0 0
1674 4 1 0.25 -0.6770175173344104 -13.513333500967054 1.639957896192213 0 0 0
1675 4 1 0.25 -0.6736726823233867 -12.088645040161815 1.574440375174472 0 0 0
1676 4 1 0.25 -1.907705865875718 -11.378881615724977 1.6091300164899125 0 0 0
1677 4 1 0.25 -1.9140770768845816 -9.956125196970396 1.6067569857763777 0 0 0
1678 4 1 0.25 -0.6775203744041662 -9.24933538518361 1.5665562852067187 0 0 0
1679 4 1 0.25 -0.6703884322448789 -7.832485250831472 1.6255131093798125 0 0 0
1680 4 1 0.25 -1.91046226287989 -7.104225831242491 1.6503436887443828 0 0 0
1703 4 1 0.25 1.7798115021282004 -16.351425667545076 1.7402438677203345 0 0 0
1704 4 1 0.25 0.551597016733542 -15.651200268545626 1.722721165134999 0 0 0
1705 4 1 0.25 0.5645947410102746 -14.22092087644017 1.6690865514467488 0 0 0
1706 4 1 0.25 1.7826219007442452 -13.521741890453976 1.6267578057843672 0 0 0
1707 4 1 0.25 1.7848698890297394 -12.09274211514265 1.5664469682266435 0 0 0
1708 4 1 0.25 0.5594737743850622 -11.37357050940973 1.5158182406997265 0 0 0
1709 4 1 0.25 0.5578828772698753 -9.958672063257898 1.5014821691305187 0 0 0
1710 4 1 0.25 1.7961545785605486 -9.248923861039737 1.5512356628128565 0 0 0
1711 4 1 0.25 1.785749653297343 -7.823687924423843 1.6290908309689638 0 0 0
1712 4 1 0.25 0.5528741926689932 -7.11877430101633 1.6530112352878925 0 0 0
1735 4 1 0.25 4.244260148630314 -16.363749008471498 1.7397598570649089 0 0 0
1736 4 1 0.25 3.0141388602537105 -15.642951679931214 1.7118179559363929 0 0 0
1737 4 1 0.25 3.0183307736447222 -14.228147140794135 1.675395358082688 0 0 0
1738 4 1 0.25 4.249923541183365 -13.516883694648259 1.6847764505338774 0 0 0
1739 4 1 0.25 4.241541114509124 -12.09700288647857 1.6668799971813992 0 0 0
1740 4 1 0.25 3.0135859022820295 -11.375178616043124 1.5947733119971608 0 0 0
1741 4 1 0.25 3.0131445317555356 -9.966696107868348 1.5906090275300757 0 0 0
1742 4 1 0.25 4.238843115727904 -9.259255216877834 1.673649931927226 0 0 0
1743 4 1 0.25 4.254898403711296 -7.828681786797451 1.7152495503312397 0 0 0
1744 4 1 0.25 3.01415988642542 -7.1123100764728635 1.6943392134875852 0 0 0
1768 4 1 0.25 5.478362574273815 -15.644159686707411 1.7369217603130456 0 0 0
1769 4 1 0.25 5.478172454917505 -14.22512316093442 1.7254318419695998 0 0 0
1772 4 1 0.25 5.470335240400872 -11.386498267257611 1.7262798915642295 0 0 0
1773 4 1 0.25 5.475756954575849 -9.961295617127114 1.718044528010266 0 0 0
1776 4 1 0.25 5.467381222202747 -7.117780468406073 1.7352777413058766 0 0 0
1777 4 1 0.25 5.478408351323254 -5.698809305955438 1.708912108563064 0 0 0
1794 5 1 0.25 3.4171974112960655 -16.9332434474716 5.008231517311378 -1 0 0
1795 5 1 0.25 3.41757185368175 -15.503833284390304 4.987191519096357 -1 0 0
1796 5 1 0.25 2.1946408322578916 -14.795421795807123 5.057502260604311 -1 0 0
1797 5 1 0.25 2.197701010617173 -13.380181842987426 5.087461636817219 -1 0 0
1798 5 1 0.25 3.4171220228057737 -12.665264137755157 5.076106429774856 -1 0 0
1799 5 1 0.25 3.4173753156639233 -11.24463825651524 5.113857562681654 -1 0 0
1800 5 1 0.25 2.1899314834887598 -10.535721507695936 5.188495463858805 -1 0 0
1801 5 1 0.25 2.1898402473033474 -9.124048501349113 5.173548724709729 -1 0 0
1802 5 1 0.25 3.4231454766048044 -8.400902585506286 5.099835935138875 -1 0 0
1803 5 1 0.25 3.4284333908535545 -6.98804759394438 5.074477704292486 -1 0 0
1804 5 1 0.25 2.1927295802877866 -6.269159094966712 5.098406062995599 -1 0 0
1828 5 1 0.25 4.643661171155915 -14.802884595895144 4.981396431989486 -1 0 0
1829 5 1 0.25 4.6413586572419225 -13.375225496711147 5.0413592408726124 -1 0 0
1832 5 1 0.25 4.643261749728754 -10.54346248233332 5.085046426177669 -1 0 0
1833 5 1 0.25 4.645004959447664 -9.108847947821898 5.074209842828959 -1 0 0
1836 5 1 0.25 4.655520017237195 -6.269708338464891 5.040789062396206 -1 0 0
2146 5 1 0.25 -3.9570517410062984 -16.93432750473925 5.044229956931411 0 0 0
2147 5 1 0.25 -3.950010441530369 -15.502558158069842 5.019972135262098 0 0 0
2148 5 1 0.25 -5.191553854399977 -14.794618279942615 4.96342443451546 0 0 0
2149 5 1 0.25 -5.185794519844796 -13.382454292243636 4.9044583586039945 0 0 0
2150 5 1 0.25 -3.9574241719179084 -12.664094590447272 4.959642928493509 0 0 0
2151 5 1 0.25 -3.960734227706939 -11.249412427827686 4.961499927189627 0 0 0
2152 5 1 0.25 -5.189084817164488 -10.53448325733256 4.930461481060102 0 0 0
2153 5 1 0.25 -5.198926325871726 -9.118422121196259 5.00046499362105 0 0 0
2154 5 1 0.25 -3.9539796722702594 -8.409713111529602 5.058206074466455 0 0 0
2155 5 1 0.25 -3.9548220964539706 -6.975703602502924 5.075123508707607 0 0 0
2156 5 1 0.25 -5.182838910869995 -6.276183766632917 5.078921971864248 0 0 0
2178 5 1 0.25 -1.5066969162703485 -16.940551494920157 5.105330033421191 0 0 0
2179 5 1 0.25 -1.4940478571569489 -15.511028642053564 5.099714988899529 0 0 0
2180 5 1 0.25 -2.7257236637332243 -14.795001793950425 5.052058413126369 0 0 0
2181 5 1 0.25 -2.738670553888415 -13.37124040034089 5.0307587368554145 0 0 0
2182 5 1 0.25 -1.504752013323122 -12.668665637671666 5.095625706622305 0 0 0
2183 5 1 0.25 -1.4947945468784765 -11.244576983434266 5.11387164972462 0 0 0
2184 5 1 0.25 -2.735479039279025 -10.541363269466805 5.047011770104809 0 0 0
2185 5 1 0.25 -2.7307954591632297 -9.114624379695334 5.082181901692482 0 0 0
2186 5 1 0.25 -1.4947217028068722 -8.40525997761042 5.126791670521956 0 0 0
2187 5 1 0.25 -1.5021909618220985 -6.9829340058277385 5.117609389949362 0 0 0
2188 5 1 0.25 -2.720832247740624 -6.27750918317334 5.1176893291761685 0 0 0
2210 5 1 0.25 0.9594184393072887 -16.92396229028776 5.10086157821952 0 0 0
2211 5 1 0.25 0.9643805252649618 -15.510362715096083 5.088978919045006 0 0 0
2212 5 1 0.25 -0.26273109361300745 -14.795925172363972 5.097455748356589 0 0 0
2213 5 1 0.25 -0.2769546340766001 -13.38539793185655 5.10552252990598 0 0 0
2214 5 1 0.25 0.9602894641529136 -12.66122221054702 5.141240371913874 0 0 0
2215 5 1 0.25 0.9554228771543085 -11.253743028441946 5.215519935259761 0 0 0
2216 5 1 0.25 -0.271427941908933 -10.53469879616863 5.207834799260475 0 0 0
2217 5 1 0.25 -0.27030882661546335 -9.109106689062727 5.1872966377557495 0 0 0
2218 5 1 0.25 0.9624405005309046 -8.399955886155222 5.179624163557461 0 0 0
2219 5 1 0.25 0.9637565200609702 -6.979908209830101 5.126052596884058 0 0 0
2220 5 1 0.25 -0.2672694165120563 -6.265433342584409 5.1058210021590735 0 0 0
2402 6 1 0.25 -5.172936755490874 -8.847269823396612 8.495697228027437 0 0 0
2403 6 1 0.25 -5.185928765316726 -7.426344859602857 8.42858234439664 0 0 0
2427 6 1 0.25 -5.1834681210662055 -15.949813766757412 8.47149962228536 0 1 0
2430 6 1 0.25 -5.185387178317965 -13.108201620081598 8.56031222052143 0 1 0
2431 6 1 0.25 -5.180610396290168 -11.690103069219163 8.596172404018388 0 1 0
2433 6 1 0.25 -3.946694298270758 -9.561648199927344 8.497960230400281 0 0 0
2434 6 1 0.25 -2.717652285666215 -8.848750830969438 8.483499517203786 0 0 0
2435 6 1 0.25 -2.72050272819727 -7.422575953139601 8.47679644916845 0 0 0
2436 6 1 0.25 -3.95907961271871 -6.714284948596614 8.432462118031035 0 0 0
2459 6 1 0.25 -2.715151039889723 -15.960455213149897 8.458951823090102 0 1 0
2460 6 1 0.25 -3.939787596637754 -15.241745221800933 8.470695968581243 0 1 0
2461 6 1 0.25 -3.953211562657362 -13.81967720735586 8.49745456231021 0 1 0
2462 6 1 0.25 -2.716481611004069 -13.11252545822934 8.46532419695871 0 1 0
2463 6 1 0.25 -2.722468890022665 -11.698737949608129 8.48384897876326 0 1 0
2464 6 1 0.25 -3.9590674198360394 -10.98056419036257 8.532745110202589 0 1 0
2465 6 1 0.25 -1.4971701748873958 -9.546762210688664 8.484799984800807 0 0 0
2466 6 1 0.25 -0.25629029749580295 -8.841272313639784 8.49191417302029 0 0 0
2467 6 1 0.25 -0.25253918087768484 -7.4303635140961175 8.497801749670517 0 0 0
2468 6 1 0.25 -1.4921490863100633 -6.709739207706761 8.488724677476542 0 0 0
2491 6 1 0.25 -0.26358270770181164 -15.942878009971226 8.454531283203321 0 1 0
2492 6 1 0.25 -1.491576305515302 -15.245399338756817 8.441211407589133 0 1 0
2493 6 1 0.25 -1.4908779189719885 -13.823816494240043 8.426157555953782 0 1 0
2494 6 1 0.25 -0.25439838523216984 -13.111545027348456 8.42165540123035 0 1 0
2495 6 1 0.25 -0.25091738053759527 -11.69800269503604 8.451772985403585 0 1 0
2496 6 1 0.25 -1.4892363473456967 -10.978172092413502 8.475455774328795 0 1 0
2497 6 1 0.25 0.9766399473737805 -9.553213009828134 8.481095779214447 0 0 0
2498 6 1 0.25 2.1998948651541315 -8.84873976974141 8.47922092142609 0 0 0
2499 6 1 0.25 2.2006774877170696 -7.429523875444317 8.475238278086252 0 0 0
2500 6 1 0.25 0.9677228461051136 -6.7150122510822206 8.495593121678748 0 0 0
2523 6 1 0.25 2.1999704427064977 -15.947792429548931 8.494124134185432 0 1 0
2524 6 1 0.25 0.9628034952320881 -15.239080018623733 8.439986622771398 0 1 0
2525 6 1 0.25 0.9689260340947855 -13.832622206205134 8.409170204552131 0 1 0
2526 6 1 0.25 2.1983787474776926 -13.114492531105428 8.437262300013863 0 1 0
2527 6 1 0.25 2.206207054648403 -11.68561955434095 8.442343219306425 0 1 0
2528 6 1 0.25 0.9687209779417079 -10.973837002553163 8.458503075003616 0 1 0
2529 6 1 0.25 3.429314244557595 -9.553241006388848 8.46607127021488 0 0 0
2530 6 1 0.25 4.6553866668263595 -8.857985590291179 8.44383814868226 0 0 0
2531 6 1 0.25 4.660563602831678 -7.4285240901666825 8.421822312335898 0 0 0
2532 6 1 0.25 3.4313925307930355 -6.707494450488354 8.453443875268611 0 0 0
2555 6 1 0.25 4.653582608468471 -15.959024721154174 8.620978654272488 0 1 0
2556 6 1 0.25 3.4260128189619574 -15.249424176167128 8.525733768115012 0 1 0
2557 6 1 0.25 3.426383352628107 -13.819930538382211 8.470522923834642 0 1 0
2558 6 1 0.25 4.6592982896994375 -13.111787097630662 8.475546963905321 0 1 0
2559 6 1 0.25 4.666990008032969 -11.68911691037919 8.45939089170416 0 1 0
2560 6 1 0.25 3.4315659303705957 -10.979738328114106 8.463873695798476 0 1 0
5901 4 2 -0.125 -5.624548547598322 -16.36279667691956 2.2915754711087812 0 0 0
5902 4 2 -0.125 -5.599533346130682 -16.370736850150266 1.0047102408564812 0 0 0
5907 4 2 -0.125 -5.598551497470067 -13.510625757433996 2.2932466288206714 0 0 0
5908 4 2 -0.125 -5.580823524619696 -13.501978547182592 0.9602484516162326 0 0 0
5909 4 2 -0.125 -5.57304844692997 -12.084338965418441 2.2942036688417544 0 0 0
5910 4 2 -0.125 -5.590675394943924 -12.084883908524612 0.9703197214814002 0 0 0
5915 4 2 -0.125 -5.589019008114639 -9.270355456413474 2.342355975977469 0 0 0
5916 4 2 -0.125 -5.592902787726695 -9.254064041953736 1.035879909005704 0 0 0
5917 4 2 -0.125 -5.589426918638316 -7.833174809320554 2.353677124756956 0 0 0
5918 4 2 -0.125 -5.6014057520054985 -7.80442042645479 1.035151863275713 0 0 0
5965 4 2 -0.125 -3.14250503531854 -16.330601354382964 2.3431928413577796 0 0 0
5966 4 2 -0.125 -3.106072464958245 -16.35877678512578 1.0556021679800678 0 0 0
5967 4 2 -0.125 -4.3578838507514055 -15.603463332764184 2.323864050130451 0 0 0
5968 4 2 -0.125 -4.350341299527451 -15.651422608316333 0.98954203248706 0 0 0
5969 4 2 -0.125 -4.397752559110216 -14.201734500633897 2.292883972648899 0 0 0
5970 4 2 -0.125 -4.33900882474902 -14.227929266172339 0.9845780029096357 0 0 0
5971 4 2 -0.125 -3.145887597852797 -13.516902954500786 2.3064010430055077 0 0 0
5972 4 2 -0.125 -3.102105793036239 -13.497964700949861 1.017516625078104 0 0 0
5973 4 2 -0.125 -3.1208404133969254 -12.101239668702808 2.2737136338011794 0 0 0
5974 4 2 -0.125 -3.1890298290172416 -12.104044354412048 0.9691239218221511 0 0 0
5975 4 2 -0.125 -4.357197858517234 -11.373472379744703 2.3320552651769693 0 0 0
5976 4 2 -0.125 -4.3563979103598784 -11.383975810684625 1.0005515514104901 0 0 0
5977 4 2 -0.125 -4.349536452653215 -9.96440822434973 2.3298213557408864 0 0 0
5978 4 2 -0.125 -4.40333018738317 -9.968752044660606 1.0255435557335608 0 0 0
5979 4 2 -0.125 -3.1006278197661112 -9.237655195219554 2.31607515027674 0 0 0
5980 4 2 -0.125 -3.1846757486751773 -9.221121938835163 1.0247227196758693 0 0 0
5981 4 2 -0.125 -3.1591084408957837 -7.820704630804859 2.315375485546624 0 0 0
5982 4 2 -0.125 -3.1343562557168507 -7.8253115895327365 0.9923503128130781 0 0 0
5983 4 2 -0.125 -4.386521585717795 -7.093941220464077 2.3124282999252905 0 0 0
5984 4 2 -0.125 -4.34384138610422 -7.10387558476807 1.015700145971087 0 0 0
5986 4 2 -0.125 -4.347281872176873 -5.728328910430778 0.9969303572052892 0 0 0
6029 4 2 -0.125 -0.6630448701430637 -16.356158216071282 2.358268914819569 0 0 0
6030 4 2 -0.125 -0.6531823853790475 -16.38285292188918 1.0720646685265314 0 0 0
6031 4 2 -0.125 -1.897424703997726 -15.608625224220576 2.3535495713097894 0 0 0
6032 4 2 -0.125 -1.879341928423865 -15.673593669133588 1.0569753662977592 0 0 0
6033 4 2 -0.125 -1.8943820449507602 -14.2019253458639 2.2964582818958568 0 0 0
6034 4 2 -0.125 -1.8913811708409793 -14.255237287845508 1.009896050371979 0 0 0
6035 4 2 -0.125 -0.6765237379603576 -13.480890466507597 2.310335778781311 0 0 0
6036 4 2 -0.125 -0.6660195898687159 -13.566232508557517 0.9875301944176841 0 0 0
6037 4 2 -0.125 -0.6693743727350537 -12.049009092180341 2.2386901857397774 0 0 0
6038 4 2 -0.125 -0.6956275342718568 -12.114555862304423 0.9342305206190867 0 0 0
6039 4 2 -0.125 -1.8992709866474826 -11.38351051194428 2.2702480114343295 0 0 0
6040 4 2 -0.125 -1.9024608618440766 -11.387827485299452 0.9832289811274999 0 0 0
6041 4 2 -0.125 -1.8710882096803974 -9.975711174832258 2.27225723715184 0 0 0
6042 4 2 -0.125 -1.9180526920492829 -9.936415646241825 0.9615426649232423 0 0 0
6043 4 2 -0.125 -0.6499874210885995 -9.27542840583957 2.2292761488373434 0 0 0
6044 4 2 -0.125 -0.6775456183974778 -9.225306987755552 0.9092688438068843 0 0 0
6045 4 2 -0.125 -0.6670978482431892 -7.837968438280856 2.269649819373401 0 0 0
6046 4 2 -0.125 -0.659376864887456 -7.825376480671362 0.971211269335348 0 0 0
6047 4 2 -0.125 -1.9002161978967413 -7.088494286831951 2.305173208789145 0 0 0
6048 4 2 -0.125 -1.923468041316716 -7.129302418150769 0.9924505348733459 0 0 0
6093 4 2 -0.125 1.7931585421175589 -16.356922813519333 2.417032820383207 0 0 0
6094 4 2 -0.125 1.8071866773229928 -16.361032115975807 1.058948478988668 0 0 0
6095 4 2 -0.125 0.5567981427670973 -15.644266615729238 2.3663236980339546 0 0 0
6096 4 2 -0.125 0.5421874368351816 -15.655472921643039 1.057646375515316 0 0 0
6097 4 2 -0.125 0.5518118139172091 -14.1717043566662 2.328651299566552 0 0 0
6098 4 2 -0.125 0.5478190336538357 -14.263960090781412 0.9944818105667892 0 0 0
6099 4 2 -0.125 1.7502169553499372 -13.469403039728546 2.2859701963057693 0 0 0
6100 4 2 -0.125 1.788036702851323 -13.552987875478042 0.9956638299144954 0 0 0
6101 4 2 -0.125 1.7858316138795454 -12.073693490681558 2.2370394716116615 0 0 0
6102 4 2 -0.125 1.8213718518413398 -12.123988229358982 0.929317411988914 0 0 0
6103 4 2 -0.125 0.5201863657843641 -11.320953320625808 2.1789169976092486 0 0 0
6104 4 2 -0.125 0.5552614843673873 -11.418717575034455 0.8563303976445661 0 0 0
6105 4 2 -0.125 0.5823031406647566 -9.993905064910166 2.1875371177098155 0 0 0
6106 4 2 -0.125 0.5419254891228454 -9.925794824999823 0.850890307849755 0 0 0
6107 4 2 -0.125 1.7012235660155564 -9.267020387260681 2.208417174111238 0 0 0
6108 4 2 -0.125 1.8405010216746749 -9.223915725126565 0.9271820964618587 0 0 0
6109 4 2 -0.125 1.7729596726162329 -7.873939618071953 2.2800464482397014 0 0 0
6110 4 2 -0.125 1.7703841819032986 -7.778265750460894 1.0067311381141653 0 0 0
6111 4 2 -0.125 0.510028273235939 -7.126899866916673 2.295374312559744 0 0 0
6112 4 2 -0.125 0.568907263428876 -7.10211453926611 1.0028949236171552 0 0 0
6113 4 2 -0.125 0.5314133611380111 -5.701820581171401 2.3179038134575456 0 0 0
6157 4 2 -0.125 4.18671052516733 -16.363536478485187 2.403426520075043 0 0 0
6158 4 2 -0.125 4.264323843895849 -16.37045603688108 1.0579337800068602 0 0 0
6159 4 2 -0.125 2.9986973530274215 -15.625843812764312 2.376357522333633 0 0 0
6160 4 2 -0.125 3.0297412225169613 -15.696224253179214 1.069551134869718 0 0 0
6161 4 2 -0.125 2.997498517545577 -14.188831490274739 2.324980451908114 0 0 0
6162 4 2 -0.125 3.0150356718427687 -14.226585716468533 1.003264757816085 0 0 0
6163 4 2 -0.125 4.222955103921802 -13.48934494797796 2.3514156805787407 0 0 0
6164 4 2 -0.125 4.255314273703971 -13.528622228598124 1.0397480065424565 0 0 0
6165 4 2 -0.125 4.192299795074912 -12.085120896135312 2.3317677918052886 0 0 0
6166 4 2 -0.125 4.283715563778472 -12.118866149877583 1.0316275619181061 0 0 0
6167 4 2 -0.125 3.0234440293527878 -11.378794583097887 2.258859279358201 0 0 0
6168 4 2 -0.125 3.0254207767430255 -11.383137861777389 0.9572382612747935 0 0 0
6169 4 2 -0.125 2.9632149839245345 -9.96779716406124 2.2710800066407666 0 0 0
6170 4 2 -0.125 3.059053453329067 -9.934084448526658 0.9510738146699375 0 0 0
6171 4 2 -0.125 4.210497780808033 -9.261638760431952 2.357393498013191 0 0 0
6172 4 2 -0.125 4.248208757637754 -9.244577525063567 1.0274352653025383 0 0 0
6173 4 2 -0.125 4.232854781136939 -7.849471668412405 2.366120699265953 0 0 0
6174 4 2 -0.125 4.263620859689206 -7.855414302458537 1.071786747778303 0 0 0
6175 4 2 -0.125 2.999971908011291 -7.132137499574948 2.360468373603897 0 0 0
6176 4 2 -0.125 3.0453492209703357 -7.0947131663621015 1.0714530221585097 0 0 0
6177 4 2 -0.125 3.0269480119459375 -5.705094452833266 2.357788476011994 0 0 0
6223 4 2 -0.125 5.481603775048537 -15.644429522724907 2.3827459679007332 0 0 0
6224 4 2 -0.125 5.476720498324085 -15.677264264044931 1.1064261190102758 0 0 0
6225 4 2 -0.125 5.4312501783565255 -14.205727648739648 2.4030621170492203 0 0 0
6226 4 2 -0.125 5.515280254219343 -14.234174057067118 1.0673845558531685 0 0 0
6231 4 2 -0.125 5.4695365753066705 -11.372666431895773 2.3732041779452686 0 0 0
6232 4 2 -0.125 5.4970113489659225 -11.38637560226055 1.074838770250135 0 0 0
6233 4 2 -0.125 5.440597983275157 -9.969741501316799 2.3689469309823314 0 0 0
6234 4 2 -0.125 5.486883292872619 -9.942068939741239 1.0861934761339842 0 0 0
6239 4 2 -0.125 5.458017437842347 -7.090489659501364 2.428153269823108 0 0 0
6240 4 2 -0.125 5.472855303601127 -7.134102252454358 1.0993993009022722 0 0 0
6242 4 2 -0.125 5.463068149215859 -5.700276560503035 1.0435945415168748 0 0 0
6275 5 2 -0.125 3.4759682181603306 -16.93328623036511 5.683094122524522 -1 0 0
6276 5 2 -0.125 3.4074901851837525 -16.973035313355542 4.349603281605756 -1 0 0
6277 5 2 -0.125 3.448812684695035 -15.547810029373927 5.6309283708392215 -1 0 0
6278 5 2 -0.125 3.3876521988077437 -15.501879180664805 4.354254730068383 -1 0 0
6279 5 2 -0.125 2.2082438091057424 -14.79479791792771 5.706349575327214 -1 0 0
6280 5 2 -0.125 2.1694898796505755 -14.773128443989357 4.408889092633898 -1 0 0
6281 5 2 -0.125 2.247744281504212 -13.40168734833282 5.742610520573307 -1 0 0
6282 5 2 -0.125 2.164207188500566 -13.322672727396542 4.420697802479864 -1 0 0
6283 5 2 -0.125 3.442316152522503 -12.683396996996851 5.728369909084808 -1 0 0
6284 5 2 -0.125 3.4046879654602016 -12.644417237031975 4.426545037449919 -1 0 0
6285 5 2 -0.125 3.4583925433707092 -11.256646888471732 5.7914331839687065 -1 0 0
6286 5 2 -0.125 3.388736278919042 -11.225814417384452 4.47306272946993 -1 0 0
6287 5 2 -0.125 2.2512637589709468 -10.557488671828416 5.850857198471482 -1 0 0
6288 5 2 -0.125 2.1501014228169377 -10.524784512993412 4.501660149900719 -1 0 0
6289 5 2 -0.125 2.230599289731633 -9.117193675827764 5.834860838322568 -1 0 0
6290 5 2 -0.125 2.1479176665923005 -9.149766271493867 4.5174905220467085 -1 0 0
6291 5 2 -0.125 3.435106157010521 -8.404260743815158 5.780474444639712 -1 0 0
6292 5 2 -0.125 3.3882942343526326 -8.414943765078666 4.458928635923618 -1 0 0
6293 5 2 -0.125 3.429916104898496 -6.954290016702996 5.698165197896813 -1 0 0
6294 5 2 -0.125 3.3999701795060693 -7.003277982648959 4.42038105692988 -1 0 0
6295 5 2 -0.125 2.2119807162898617 -6.2684207446838 5.737619565231879 -1 0 0
6296 5 2 -0.125 2.1480991593512417 -6.226952507405309 4.441254263789076 -1 0 0
